+1012345678970123456789.6012345678990123456789%

3Y annualised

+0.01% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 21 Aug '26

₹2,293.07

Min. for SIP

₹100

Fund size (AUM)

₹1,10,736.41 Cr

Expense ratio

0.77%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,243 | | +3.58% |
| 3 years | ₹3,600 | ₹4,215 | | +17.08% |
| 5 years | ₹6,000 | ₹8,965 | | +49.42% |
| 10 years | ₹12,000 | ₹30,201 | | +151.68% |

## Holdings (77)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 9.18% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 6.84% |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 6.77% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 4.30% |
| [SBI Life Insurance Company Ltd](/stocks/sbi-life-insurance-company-ltd) | Financial | Equity | 3.47% |
| [Larsen & Toubro Ltd](/stocks/larsen-toubro-ltd) | Industrials | Equity | 3.45% |
| [Interglobe Aviation Ltd](/stocks/interglobe-aviation-ltd) | Industrials | Equity | 3.26% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 3.26% |
| Repo | Unspecified | Repo | 3.18% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 3.05% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 2.99% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 2.87% |
| [Cipla Ltd](/stocks/cipla-ltd) | Healthcare | Equity | 2.80% |
| [Power Grid Corporation of India Ltd](/stocks/power-grid-corporation-of-india-ltd) | Energy & Utilities | Equity | 2.39% |
| [Eicher Motors Ltd](/stocks/eicher-motors-ltd) | Consumer Discretionary | Equity | 2.32% |
| [HCL Technologies Ltd](/stocks/hcl-technologies-ltd) | Technology | Equity | 2.14% |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 1.97% |
| [Nexus Select Trust](/stocks/nexus-select-trust) | Industrials | Real Estate Investment Trusts | 1.69% |
| [Hyundai Motor India Ltd.](/stocks/hyundai-motor-india-ltd) | Consumer Discretionary | Equity | 1.61% |
| [Max Healthcare Institute Ltd](/stocks/max-healthcare-institute-ltd) | Healthcare | Equity | 1.56% |
| [JSW Steel Ltd](/stocks/jsw-steel-ltd) | Materials | Equity | 1.53% |
| [Piramal Pharma Ltd](/stocks/piramal-pharma-ltd) | Healthcare | Equity | 1.42% |
| [Bajaj Auto Ltd](/stocks/bajaj-auto-ltd) | Consumer Discretionary | Equity | 1.30% |
| [PB Fintech Ltd](/stocks/pb-fintech-ltd) | Financial | Equity | 1.25% |
| [Bosch Ltd](/stocks/bosch-ltd) | Consumer Discretionary | Equity | 1.14% |
| [Tata Steel Ltd](/stocks/tata-steel-ltd) | Materials | Equity | 1.12% |
| [Divi's Laboratories Ltd](/stocks/divis-laboratories-ltd) | Healthcare | Equity | 1.11% |
| [Persistent Systems Ltd](/stocks/persistent-systems-ltd) | Technology | Equity | 1.10% |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 0.84% |
| [Infosys Ltd](/stocks/infosys-ltd) | Technology | Equity | 0.82% |
| [FSN E-Commerce Ventures Ltd](/stocks/fsn-ecommerce-ventures-ltd) | Consumer Discretionary | Equity | 0.80% |
| [Britannia Industries Ltd](/stocks/britannia-industries-ltd) | Consumer Staples | Equity | 0.73% |
| [United Spirits Ltd](/stocks/united-spirits-ltd) | Consumer Staples | Equity | 0.73% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.66% |
| [Vishal Mega Mart Ltd.](/stocks/vishal-mega-mart-ltd) | Consumer Staples | Equity | 0.65% |
| [Dr. Lal Pathlabs Ltd](/stocks/dr-lal-pathlabs-ltd) | Healthcare | Equity | 0.65% |
| [Varroc Engineering Ltd](/stocks/varroc-engineering-ltd) | Consumer Discretionary | Equity | 0.64% |
| [Anthem Biosciences Ltd.](/stocks/anthem-biosciences-ltd) | Healthcare | Equity | 0.60% |
| [Kalpataru Power Transmission Ltd](/stocks/kalpataru-power-transmission-ltd) | Industrials | Equity | 0.59% |
| [Apollo Hospitals Enterprise Ltd](/stocks/apollo-hospitals-enterprise-ltd) | Healthcare | Equity | 0.59% |
| [ACME Solar Holdings Ltd.](/stocks/acme-solar-holdings-ltd) | Energy & Utilities | Equity | 0.58% |
| [JSW Infrastructure Ltd](/stocks/jsw-infrastructure-ltd) | Industrials | Equity | 0.56% |
| [Havells India Ltd](/stocks/havells-india-ltd) | Consumer Discretionary | Equity | 0.53% |
| [Embassy Office Parks REIT](/stocks/embassy-office-parks-reit) | Real Estate | Real Estate Investment Trusts | 0.53% |
| [Craftsman Automation Ltd](/stocks/craftsman-automation-ltd) | Consumer Discretionary | Equity | 0.50% |
| [NUVOCO Vistas Corp Ltd](/stocks/nuvoco-vistas-corporation-ltd) | Materials | Equity | 0.50% |
| [Oil & Natural Gas Corporation Ltd](/stocks/oil-natural-gas-corporation-ltd) | Energy & Utilities | Equity | 0.49% |
| [Prestige Estates Projects Ltd](/stocks/prestige-estate-projects-ltd) | Real Estate | Equity | 0.49% |
| [Lenskart Solutions Ltd.](/stocks/lenskart-solutions-ltd) | Consumer Discretionary | Equity | 0.48% |
| [Bank Of Baroda](/stocks/bank-of-baroda) | Financial | Equity | 0.45% |
| [Cyient Ltd](/stocks/cyient-ltd) | Technology | Equity | 0.44% |
| [Ashok Leyland Ltd](/stocks/ashok-leyland-ltd) | Industrials | Equity | 0.44% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.43% |
| [CORONA Remedies Ltd.](/stocks/corona-remedies-ltd) | Healthcare | Equity | 0.43% |
| [TVS Motor Company Ltd](/stocks/tvs-motor-company-ltd) | Consumer Discretionary | Equity | 0.42% |
| [BSE Ltd](/stocks/bse-ltd) | Financial | Equity | 0.40% |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.37% |
| [The Ramco Cements Ltd](/stocks/the-ramco-cements-ltd) | Materials | Equity | 0.35% |
| [Bharat Electronics Ltd](/stocks/bharat-electronics-ltd) | Industrials | Equity | 0.35% |
| [Sapphire Foods India Ltd](/stocks/sapphire-foods-india-ltd) | Consumer Discretionary | Equity | 0.34% |
| [Metropolis Healthcare Ltd](/stocks/metropolis-healthcare-ltd) | Healthcare | Equity | 0.33% |
| [Escorts Kubota Ltd](/stocks/escorts-ltd) | Industrials | Equity | 0.33% |
| [Dixon Technologies (India) Ltd](/stocks/dixon-technologies-india-ltd) | Consumer Discretionary | Equity | 0.30% |
| [HEXAWARE TECHNOLOGIES LIMITED EQ NEW FV RS.2/-](/stocks/hexaware-technologies-limited) | Technology | Equity | 0.29% |
| [GOVERNMENT OF INDIA 31719 GOI 20JU27 7.38 FV RS 100](/stocks/goi-351) | Entities | GOI Securities | 0.28% |
| [JK Lakshmi Cement Ltd](/stocks/jk-lakshmi-cement-ltd) | Materials | Equity | 0.28% |
| [Nippon Life India Asset Management Ltd](/stocks/reliance-nippon-life-asset-management-ltd) | Financial | Equity | 0.27% |
| [Restaurant Brands Asia Ltd](/stocks/burger-king-india-ltd) | Consumer Discretionary | Equity | 0.25% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.24% |
| [Swiggy Ltd.](/stocks/swiggy-ltd) | Technology | Equity | 0.24% |
| [Neuland Laboratories Ltd](/stocks/neuland-laboratories-ltd) | Healthcare | Equity | 0.17% |
| GOVERNMENT OF INDIA 33618 GOI 13NV30 7.32 FV RS 100 | Entities | GOI Securities | 0.11% |
| [ICICI Prudential Asset Management Company Ltd.](/stocks/icici-prudential-asset-management-company-ltd) | Financial | Equity | 0.11% |
| 7.37% GOI CG 23-10-2028 | Entities | GOI Securities | 0.10% |
| [Birlasoft Ltd](/stocks/kpit-technologies-ltd) | Technology | Equity | 0.09% |
| [ABB India Ltd](/stocks/abb-india-ltd) | Industrials | Equity | 0.09% |
| Net Current Assets | Unspecified | Net Current Assets | 0.07% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +17.7% | +19.4% | +16.3% | +16.2% |
| Category average (Equity Flexi Cap) | +16.0% | +15.6% | +13.5% | -- |
| Rank (Equity Flexi Cap) | 10 | 2 | 3 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

01 Jan 2013

Exit load of 1% if redeemed within 1 year

### Exit load, stamp duty and tax

#### Exit load

Exit load of 1% if redeemed within 1 year

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Bank of India Flexi Cap Fund Direct Growth](/mutual-funds/bank-of-india-flexi-cap-fund-direct-growth) | +14.87% | +22.02% | 2,786.40 |
| | [ITI Flexi Cap Fund Direct Growth](/mutual-funds/iti-flexi-cap-fund-direct-growth) | +14.65% | +20.37% | 1,467.30 |
| | [HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth) | +4.19% | +17.69% | 1,10,736.41 |
| | [Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth) | -1.56% | +14.46% | 1,48,429.00 |
| | [Franklin India Flexi Cap Fund Direct Growth](/mutual-funds/franklin-india-prima-plus-direct-growth) | -0.70% | +13.49% | 19,509.44 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/hdfc-equity-fund-direct-growth) | | | | |

### Fund management

### DM Dhruv Muchhal Jun 2023 - Present View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Value Fund Direct Plan Growth](/mutual-funds/hdfc-value-fund-direct-plan-growth)

[HDFC Low Duration Fund Direct Growth](/mutual-funds/hdfc-low-duration-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

[HDFC Floating Rate Debt Fund Direct Plan Growth](/mutual-funds/hdfc-floating-rate-i-come-fund-short-term-fund-wp-direct-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Debt Fund Direct Plan Growth](/mutual-funds/hdfc-high-interest-fund-dynamic-plan-direct-growth)

[HDFC Medium Term Debt Fund Direct Growth](/mutual-funds/hdfc-medium-term-debt-fund-direct-growth)

[HDFC Income Fund Direct Growth](/mutual-funds/hdfc-i-come-fund-direct-growth)

[HDFC Infrastructure Fund Direct Growth](/mutual-funds/hdfc-infrastructure-fund-direct-growth)

[HDFC Corporate Bond Fund Direct Plan Growth](/mutual-funds/hdfc-medium-term-opportunities-fund-direct-growth)

[HDFC Hybrid Debt Fund Direct Growth](/mutual-funds/hdfc-monthly-i-come-plan-long-term-plan-direct-growth)

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Hybrid Equity Fund Direct Plan Growth](/mutual-funds/hdfc-premier-multi-cap-fund-direct-growth)

[HDFC Short Term Debt Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-opportunities-fund-direct-growth)

[HDFC ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/hdfc-elss-tax-saver-fund-direct-plan-growth)

[HDFC Large Cap Fund Direct Growth](/mutual-funds/hdfc-large-cap-fund-direct-growth)

[HDFC Credit Risk Debt Fund Direct Growth](/mutual-funds/hdfc-corporate-debt-opportunities-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Large and Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-and-mid-cap-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

[HDFC Money Market Fund Direct Growth](/mutual-funds/hdfc-money-market-fund-direct-growth)

[HDFC Retirement Savings Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-savings-fund-hybrid-debt-plan-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Banking & Financial Services Fund Direct Growth](/mutual-funds/hdfc-banking-financial-services-fund-direct-growth)

[HDFC Multi Cap Fund Direct Growth](/mutual-funds/hdfc-multi-cap-fund-direct-growth)

[HDFC Business Cycle Fund Direct Growth](/mutual-funds/hdfc-business-cycle-fund-direct-growth)

[HDFC Long Duration Debt Fund Direct Growth](/mutual-funds/hdfc-long-duration-debt-fund-direct-growth)

[HDFC MNC Fund Direct Growth](/mutual-funds/hdfc-mnc-fund-direct-growth)

[HDFC Defence Fund Direct Growth](/mutual-funds/hdfc-defence-fund-direct-growth)

[HDFC Consumption Fund Direct Growth](/mutual-funds/hdfc-consumption-fund-direct-growth)

[HDFC Transportation and Logistics Fund Direct Growth](/mutual-funds/hdfc-transportation-and-logistics-fund-direct-growth)

[HDFC Technology Fund Direct Growth](/mutual-funds/hdfc-technology-fund-direct-growth)

[HDFC Pharma And Healthcare Fund Direct Growth](/mutual-funds/hdfc-pharma-and-healthcare-fund-direct-growth)

[HDFC Manufacturing Fund Direct Growth](/mutual-funds/hdfc-manufacturing-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Innovation Fund Direct Growth](/mutual-funds/hdfc-innovation-fund-direct-growth)

[HDFC Diversified Equity All Cap Active FoF Direct Growth](/mutual-funds/hdfc-diversified-equity-all-cap-active-fof-direct-growth)

### AG Amit Ganatra Jan 2026 - Present View details

Education

Mr. Ganatra holds a Commerce degree and is a Charted Accountant. He is also a Chartered Financial Analyst from AIMR.

Experience

Prior to joining the HDFC AMC, he has worked with Invesco Asset Management (India) Pvt. Ltd, HDFC Mutual Fund, DBS Cholamandalam AMC Pvt. Ltd. and Fidelity.

Also manages these schemes

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

### About HDFC Flexi Cap Direct Plan Growth

HDFC Flexi Cap Direct Plan Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Flexi Cap Direct Plan Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,

HDFC Flexi Cap Direct Plan Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Flexi Cap Direct Plan Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67,910 Cr and the Latest NAV as of 21 Aug 2026 is ₹2,293.07.
The HDFC Flexi Cap Direct Plan Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 1% if redeemed within 1 year

...Read more

#### Investment Objective

The scheme seeks to generate capital appreciation / income from a portfolio, predominantly invested in equity & equity related instruments.

Fund benchmarkNIFTY 500 Total Return Index

[Scheme Information Document(SID)](https://www.hdfcfund.com)

### Fund house

[HDFC Mutual Fund](/mutual-funds/amc/hdfc-mutual-funds)

Rank (total assets)#2 in India

Total AUM₹9,67,910.31 Cr

Date of Incorporation09 Dec 1999

Phone022 – 66316333

