+1012345678950123456789.4012345678910123456789%

3Y annualised

+1.40% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 18 Sep '26

₹209.36

Min. for SIP

₹100

Fund size (AUM)

₹82,580.31 Cr

Expense ratio

0.68%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,310 | | +9.17% |
| 3 years | ₹3,600 | ₹4,211 | | +16.97% |
| 5 years | ₹6,000 | ₹9,230 | | +53.83% |
| 10 years | ₹12,000 | ₹38,362 | | +219.68% |

## Holdings (257)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| Repo | Unspecified | Repo | 2.59% |
| [Bharat Heavy Electricals Ltd](/stocks/bharat-heavy-electricals-ltd) | Industrials | Equity | 1.85% |
| [TD Power Systems Ltd](/stocks/td-power-systems-ltd) | Industrials | Equity | 1.82% |
| [Apar Industries Ltd](/stocks/apar-industries-ltd) | Diversified | Equity | 1.73% |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 1.71% |
| [Karur Vysya Bank Ltd](/stocks/karur-vysya-bank-ltd) | Financial | Equity | 1.34% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 1.28% |
| [Sundram Fasteners Ltd](/stocks/sundram-fasteners-ltd) | Industrials | Equity | 1.24% |
| [ACME Solar Holdings Ltd.](/stocks/acme-solar-holdings-ltd) | Energy & Utilities | Equity | 1.19% |
| [Sai Life Sciences Ltd.](/stocks/sai-life-sciences-ltd) | Healthcare | Equity | 1.16% |
| [Multi Commodity Exchange Of India Ltd](/stocks/multi-commodity-exchange-of-india-ltd) | Financial | Equity | 1.15% |
| [Avalon Technologies Ltd.](/stocks/avalon-technologies-ltd) | Industrials | Equity | 1.12% |
| [Zydus Wellness Ltd](/stocks/zydus-wellness-ltd) | Consumer Staples | Equity | 1.10% |
| [Kirloskar Brothers Ltd](/stocks/kirloskar-brothers-ltd) | Industrials | Equity | 1.04% |
| [Elantas Beck India Ltd](/stocks/elantas-beck-india-ltd) | Materials | Equity | 0.95% |
| [Union Bank of India](/stocks/union-bank-of-india) | Financial | Equity | 0.95% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 0.94% |
| [Balrampur Chini Mills Ltd](/stocks/balrampur-chini-mills-ltd) | Consumer Staples | Equity | 0.93% |
| [NLC India Ltd](/stocks/nlc-india-ltd) | Energy & Utilities | Equity | 0.89% |
| [Kirloskar Oil Engines Ltd](/stocks/kirloskar-oil-engines-ltd) | Industrials | Equity | 0.86% |
| [Voltamp Transformers Ltd](/stocks/voltamp-transformers-ltd) | Industrials | Equity | 0.85% |
| [Tube Investments Of India Ltd](/stocks/tube-investments-of-india-ltd) | Consumer Discretionary | Equity | 0.84% |
| [eClerx Services Ltd](/stocks/eclerx-services-ltd) | Technology | Equity | 0.83% |
| [MTAR Technologies Ltd](/stocks/mtar-technologies-ltd) | Industrials | Equity | 0.81% |
| [Craftsman Automation Ltd](/stocks/craftsman-automation-ltd) | Consumer Discretionary | Equity | 0.81% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.80% |
| [Radico Khaitan Ltd](/stocks/radico-khaitan-ltd) | Consumer Staples | Equity | 0.78% |
| [Whirlpool Of India Ltd](/stocks/whirlpool-of-india-ltd) | Consumer Discretionary | Equity | 0.78% |
| [Paradeep Phosphates Ltd](/stocks/paradeep-phosphates-ltd) | Materials | Equity | 0.76% |
| [Emami Ltd](/stocks/emami-ltd) | Consumer Staples | Equity | 0.74% |
| [Ajanta Pharma Ltd](/stocks/ajanta-pharma-ltd) | Healthcare | Equity | 0.73% |
| [TBO Tek Ltd.](/stocks/tbo-tek-ltd) | Consumer Discretionary | Equity | 0.72% |
| [Kirloskar Pneumatic Company Ltd](/stocks/kirloskar-pneumatic-company-ltd) | Industrials | Equity | 0.71% |
| [Hindustan Unilever Ltd](/stocks/hindustan-unilever-ltd) | Consumer Staples | Equity | 0.69% |
| [Central Mine Planning & Design Institute Ltd.](/stocks/central-mine-planning-design-institute-ltd) | Materials | Equity | 0.69% |
| [Pfizer Ltd](/stocks/pfizer-ltd) | Healthcare | Equity | 0.68% |
| [Dixon Technologies (India) Ltd](/stocks/dixon-technologies-india-ltd) | Consumer Discretionary | Equity | 0.67% |
| [PNB Housing Finance Ltd](/stocks/pnb-housing-finance-ltd) | Financial | Equity | 0.66% |
| [Syngene International Ltd](/stocks/syngene-international-ltd) | Healthcare | Equity | 0.65% |
| [Gland Pharma Ltd](/stocks/gland-pharma-ltd) | Healthcare | Equity | 0.64% |
| [Coal India Ltd](/stocks/coal-india-ltd) | Materials | Equity | 0.63% |
| [Esab India Ltd](/stocks/esab-india-ltd) | Industrials | Equity | 0.63% |
| [Lumax Auto Technologies Ltd](/stocks/lumax-auto-technologies-ltd) | Consumer Discretionary | Equity | 0.62% |
| [Kalpataru Power Transmission Ltd](/stocks/kalpataru-power-transmission-ltd) | Industrials | Equity | 0.61% |
| [Adani Wilmar Ltd](/stocks/adani-wilmar-ltd) | Consumer Staples | Equity | 0.61% |
| [Navin Fluorine International Ltd](/stocks/navin-fluorine-international-ltd) | Materials | Equity | 0.60% |
| [RateGain Travel Technologies Ltd](/stocks/rategain-travel-technologies-ltd) | Technology | Equity | 0.60% |
| [Asahi India Glass Ltd](/stocks/asahi-india-glass-ltd) | Consumer Discretionary | Equity | 0.59% |
| [Vardhman Textiles Ltd](/stocks/vardhman-textiles-ltd) | Consumer Discretionary | Equity | 0.59% |
| [Delhivery Ltd](/stocks/delhivery-ltd) | Industrials | Equity | 0.58% |
| [BlueStone Jewellery and Lifestyle Ltd.](/stocks/bluestone-jewellery-and-lifestyle-ltd) | Consumer Discretionary | Equity | 0.58% |
| [Orkla India Ltd.](/stocks/orkla-india-ltd) | Consumer Staples | Equity | 0.58% |
| [Astrazeneca Pharma India Ltd](/stocks/astrazeneca-pharma-india-ltd) | Healthcare | Equity | 0.56% |
| [Mas Financial Services Ltd](/stocks/mas-financial-services-ltd) | Financial | Equity | 0.56% |
| [HDFC Life Insurance Co Ltd](/stocks/hdfc-standard-life-insurance-co-ltd) | Financial | Equity | 0.56% |
| [Krishna Institute Of Medical Sciences Ltd](/stocks/krishna-institute-of-medical-sciences-ltd) | Healthcare | Equity | 0.56% |
| [Omnitech Engineering Ltd.](/stocks/omnitech-engineering-ltd) | Industrials | Equity | 0.56% |
| [Carborundum Universal Ltd](/stocks/carborundum-universal-ltd) | Materials | Equity | 0.55% |
| [The Ramco Cements Ltd](/stocks/the-ramco-cements-ltd) | Materials | Equity | 0.54% |
| [Aditya Birla Sun Life AMC Ltd](/stocks/aditya-birla-sun-life-amc-ltd) | Financial | Equity | 0.54% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 0.53% |
| [Gokaldas Exports Ltd](/stocks/gokaldas-exports-ltd) | Consumer Discretionary | Equity | 0.51% |
| [Hindustan Aeronautics Ltd](/stocks/hindustan-aeronautics-ltd) | Industrials | Equity | 0.50% |
| [Fine Organic Industries Ltd](/stocks/fine-organic-industries-ltd) | Materials | Equity | 0.50% |
| [Affle (India) Ltd](/stocks/affle-india-ltd) | Industrials | Equity | 0.50% |
| [KPR Mills Ltd](/stocks/kpr-mill-ltd) | Consumer Discretionary | Equity | 0.49% |
| [Procter & Gamble Health Ltd](/stocks/merck-ltd) | Healthcare | Equity | 0.49% |
| [PVR Ltd](/stocks/pvr-ltd) | Consumer Discretionary | Equity | 0.49% |
| [ICRA Ltd](/stocks/icra-ltd) | Industrials | Equity | 0.48% |
| [Century Plyboards (India) Ltd](/stocks/century-plyboards-india-ltd) | Materials | Equity | 0.47% |
| [United Spirits Ltd](/stocks/united-spirits-ltd) | Consumer Staples | Equity | 0.47% |
| [Jubilant FoodWorks Ltd](/stocks/jubilant-foodworks-ltd) | Consumer Discretionary | Equity | 0.47% |
| [Sona BLW Precision Forgings Ltd](/stocks/sona-blw-precision-forgings-ltd) | Consumer Discretionary | Equity | 0.47% |
| [Physicswallah Ltd.](/stocks/physicswallah-ltd) | Consumer Staples | Equity | 0.47% |
