+1012345678970123456789.1012345678900123456789%

3Y annualised

+0.07% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 28 Aug '26

₹210.64

Min. for SIP

₹100

Fund size (AUM)

₹78,956.77 Cr

Expense ratio

0.69%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,311 | | +9.25% |
| 3 years | ₹3,600 | ₹4,220 | | +17.22% |
| 5 years | ₹6,000 | ₹9,298 | | +54.97% |
| 10 years | ₹12,000 | ₹38,688 | | +222.40% |

## Holdings (254)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| Repo | Unspecified | Repo | 2.40% |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 1.89% |
| [Bharat Heavy Electricals Ltd](/stocks/bharat-heavy-electricals-ltd) | Industrials | Equity | 1.78% |
| [Apar Industries Ltd](/stocks/apar-industries-ltd) | Diversified | Equity | 1.53% |
| [Karur Vysya Bank Ltd](/stocks/karur-vysya-bank-ltd) | Financial | Equity | 1.38% |
| [TD Power Systems Ltd](/stocks/td-power-systems-ltd) | Industrials | Equity | 1.38% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 1.30% |
| [Zydus Wellness Ltd](/stocks/zydus-wellness-ltd) | Consumer Staples | Equity | 1.25% |
| [ACME Solar Holdings Ltd.](/stocks/acme-solar-holdings-ltd) | Energy & Utilities | Equity | 1.12% |
| [Sai Life Sciences Ltd.](/stocks/sai-life-sciences-ltd) | Healthcare | Equity | 1.09% |
| [Kirloskar Brothers Ltd](/stocks/kirloskar-brothers-ltd) | Industrials | Equity | 1.07% |
| [NLC India Ltd](/stocks/nlc-india-ltd) | Energy & Utilities | Equity | 1.02% |
| [Sundram Fasteners Ltd](/stocks/sundram-fasteners-ltd) | Industrials | Equity | 1.02% |
| [Multi Commodity Exchange Of India Ltd](/stocks/multi-commodity-exchange-of-india-ltd) | Financial | Equity | 0.95% |
| [Kirloskar Oil Engines Ltd](/stocks/kirloskar-oil-engines-ltd) | Industrials | Equity | 0.94% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 0.93% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.91% |
| [Radico Khaitan Ltd](/stocks/radico-khaitan-ltd) | Consumer Staples | Equity | 0.89% |
| [Avalon Technologies Ltd.](/stocks/avalon-technologies-ltd) | Industrials | Equity | 0.89% |
| [Tube Investments Of India Ltd](/stocks/tube-investments-of-india-ltd) | Consumer Discretionary | Equity | 0.87% |
| [Emami Ltd](/stocks/emami-ltd) | Consumer Staples | Equity | 0.85% |
| [Union Bank of India](/stocks/union-bank-of-india) | Financial | Equity | 0.84% |
| [Balrampur Chini Mills Ltd](/stocks/balrampur-chini-mills-ltd) | Consumer Staples | Equity | 0.83% |
| [eClerx Services Ltd](/stocks/eclerx-services-ltd) | Technology | Equity | 0.81% |
| [Voltamp Transformers Ltd](/stocks/voltamp-transformers-ltd) | Industrials | Equity | 0.81% |
| [Whirlpool Of India Ltd](/stocks/whirlpool-of-india-ltd) | Consumer Discretionary | Equity | 0.81% |
| [Elantas Beck India Ltd](/stocks/elantas-beck-india-ltd) | Materials | Equity | 0.79% |
| [Kirloskar Pneumatic Company Ltd](/stocks/kirloskar-pneumatic-company-ltd) | Industrials | Equity | 0.77% |
| [Craftsman Automation Ltd](/stocks/craftsman-automation-ltd) | Consumer Discretionary | Equity | 0.75% |
| [Central Mine Planning & Design Institute Ltd.](/stocks/central-mine-planning-design-institute-ltd) | Materials | Equity | 0.75% |
| [Pfizer Ltd](/stocks/pfizer-ltd) | Healthcare | Equity | 0.74% |
| [Ajanta Pharma Ltd](/stocks/ajanta-pharma-ltd) | Healthcare | Equity | 0.73% |
| [Paradeep Phosphates Ltd](/stocks/paradeep-phosphates-ltd) | Materials | Equity | 0.73% |
| [MTAR Technologies Ltd](/stocks/mtar-technologies-ltd) | Industrials | Equity | 0.69% |
| [Astrazeneca Pharma India Ltd](/stocks/astrazeneca-pharma-india-ltd) | Healthcare | Equity | 0.68% |
| [Dixon Technologies (India) Ltd](/stocks/dixon-technologies-india-ltd) | Consumer Discretionary | Equity | 0.66% |
| [TBO Tek Ltd.](/stocks/tbo-tek-ltd) | Consumer Discretionary | Equity | 0.66% |
| [Delhivery Ltd](/stocks/delhivery-ltd) | Industrials | Equity | 0.64% |
| [PNB Housing Finance Ltd](/stocks/pnb-housing-finance-ltd) | Financial | Equity | 0.63% |
| [Vardhman Textiles Ltd](/stocks/vardhman-textiles-ltd) | Consumer Discretionary | Equity | 0.63% |
| [Adani Wilmar Ltd](/stocks/adani-wilmar-ltd) | Consumer Staples | Equity | 0.63% |
| [Omnitech Engineering Ltd.](/stocks/omnitech-engineering-ltd) | Industrials | Equity | 0.63% |
| [Krishna Institute Of Medical Sciences Ltd](/stocks/krishna-institute-of-medical-sciences-ltd) | Healthcare | Equity | 0.62% |
| [RateGain Travel Technologies Ltd](/stocks/rategain-travel-technologies-ltd) | Technology | Equity | 0.62% |
| [Mas Financial Services Ltd](/stocks/mas-financial-services-ltd) | Financial | Equity | 0.61% |
| [Syngene International Ltd](/stocks/syngene-international-ltd) | Healthcare | Equity | 0.61% |
| [BlueStone Jewellery and Lifestyle Ltd.](/stocks/bluestone-jewellery-and-lifestyle-ltd) | Consumer Discretionary | Equity | 0.61% |
| [Esab India Ltd](/stocks/esab-india-ltd) | Industrials | Equity | 0.60% |
| [Kalpataru Power Transmission Ltd](/stocks/kalpataru-power-transmission-ltd) | Industrials | Equity | 0.59% |
| [The Ramco Cements Ltd](/stocks/the-ramco-cements-ltd) | Materials | Equity | 0.59% |
| [HDFC Life Insurance Co Ltd](/stocks/hdfc-standard-life-insurance-co-ltd) | Financial | Equity | 0.59% |
| [Procter & Gamble Health Ltd](/stocks/merck-ltd) | Healthcare | Equity | 0.58% |
| [Gland Pharma Ltd](/stocks/gland-pharma-ltd) | Healthcare | Equity | 0.58% |
| [Asahi India Glass Ltd](/stocks/asahi-india-glass-ltd) | Consumer Discretionary | Equity | 0.57% |
| [Orkla India Ltd.](/stocks/orkla-india-ltd) | Consumer Staples | Equity | 0.57% |
| [Gokaldas Exports Ltd](/stocks/gokaldas-exports-ltd) | Consumer Discretionary | Equity | 0.56% |
| [Physicswallah Ltd.](/stocks/physicswallah-ltd) | Consumer Staples | Equity | 0.56% |
| [Hindustan Unilever Ltd](/stocks/hindustan-unilever-ltd) | Consumer Staples | Equity | 0.55% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 0.55% |
| [Carborundum Universal Ltd](/stocks/carborundum-universal-ltd) | Materials | Equity | 0.54% |
| [Navin Fluorine International Ltd](/stocks/navin-fluorine-international-ltd) | Materials | Equity | 0.54% |
| [REC Ltd](/stocks/rec-ltd) | Financial | Equity | 0.54% |
| [Aditya Birla Sun Life AMC Ltd](/stocks/aditya-birla-sun-life-amc-ltd) | Financial | Equity | 0.53% |
| [Astra Microwave Products Ltd](/stocks/astra-microwave-products-ltd) | Technology | Equity | 0.52% |
| [Affle (India) Ltd](/stocks/affle-india-ltd) | Industrials | Equity | 0.52% |
| [Century Plyboards (India) Ltd](/stocks/century-plyboards-india-ltd) | Materials | Equity | 0.51% |
| [Hindustan Aeronautics Ltd](/stocks/hindustan-aeronautics-ltd) | Industrials | Equity | 0.51% |
| [ICRA Ltd](/stocks/icra-ltd) | Industrials | Equity | 0.50% |
| [Tata Consumer Products Ltd](/stocks/tata-global-beverages-ltd) | Consumer Staples | Equity | 0.50% |
| [United Spirits Ltd](/stocks/united-spirits-ltd) | Consumer Staples | Equity | 0.50% |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.50% |
| [Grindwell Norton Ltd](/stocks/grindwell-norton-ltd) | Materials | Equity | 0.49% |
| [Lumax Auto Technologies Ltd](/stocks/lumax-auto-technologies-ltd) | Consumer Discretionary | Equity | 0.49% |
| [Asian Paints Ltd](/stocks/asian-paints-ltd) | Materials | Equity | 0.48% |
| [Poonawalla Fincorp Ltd](/stocks/magma-fincorp-ltd) | Financial | Equity | 0.48% |
| [PVR Ltd](/stocks/pvr-ltd) | Consumer Discretionary | Equity | 0.48% |
| [Bajaj Consumer Care Ltd](/stocks/bajaj-corp-ltd) | Consumer Staples | Equity | 0.48% |
| [Fine Organic Industries Ltd](/stocks/fine-organic-industries-ltd) | Materials | Equity | 0.48% |
| [ISGEC Heavy Engineering Ltd](/stocks/isgec-heavy-engineering-ltd) | Industrials | Equity | 0.47% |
| [Sundaram Finance Holdings Ltd](/stocks/sundaram-finance-holdings-ltd) | Financial | Equity | 0.47% |
| [Sona BLW Precision Forgings Ltd](/stocks/sona-blw-precision-forgings-ltd) | Consumer Discretionary | Equity | 0.47% |
| [KFin Technologies Ltd](/stocks/kfin-technologies-ltd) | Financial | Equity | 0.47% |
| [Jio Financial Services Limited](/stocks/jio-financial-services-ltd) | Financial | Equity | 0.47% |
| [KPR Mills Ltd](/stocks/kpr-mill-ltd) | Consumer Discretionary | Equity | 0.46% |
| [Blue Star Ltd](/stocks/blue-star-ltd) | Industrials | Equity | 0.43% |
| [Jubilant FoodWorks Ltd](/stocks/jubilant-foodworks-ltd) | Consumer Discretionary | Equity | 0.43% |
| [Central Depository Services (India) Ltd](/stocks/central-depository-services-india-ltd) | Financial | Equity | 0.43% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 0.42% |
| [Voltas Ltd](/stocks/voltas-ltd) | Industrials | Equity | 0.42% |
| [RBL Bank Ltd](/stocks/rbl-bank-ltd) | Financial | Equity | 0.42% |
| [Billionbrains Garage Ventures Ltd.](/stocks/billionbrains-garage-ventures-ltd) | Financial | Equity | 0.41% |
| [Shadowfax Technologies Ltd.](/stocks/shadowfax-technologies-ltd) | Industrials | Equity | 0.41% |
| [Power Finance Corporation Ltd](/stocks/power-finance-corporation-ltd) | Financial | Equity | 0.40% |
| [Healthcare Global Enterprises Ltd](/stocks/healthcare-global-enterprises-ltd) | Healthcare | Equity | 0.40% |
| [Vedanta Aluminium Metal Ltd](/stocks/vedanta-aluminium-metal-ltd) | Materials | Equity | 0.40% |
| [Deepak Nitrite Ltd](/stocks/deepak-nitrite-ltd) | Materials | Equity | 0.39% |
| [Persistent Systems Ltd](/stocks/persistent-systems-ltd) | Technology | Equity | 0.39% |
| [Sansera Engineering Ltd](/stocks/sansera-engineering-ltd) | Consumer Discretionary | Equity | 0.39% |
| [Finolex Cables Ltd](/stocks/finolex-cables-ltd) | Industrials | Equity | 0.38% |
| [Ion Exchange (India) Ltd](/stocks/ion-exchange-india-ltd) | Industrials | Equity | 0.38% |
| [JTEKT India Ltd](/stocks/jtekt-india-ltd) | Consumer Discretionary | Equity | 0.38% |
| [Thyrocare Technologies Ltd](/stocks/thyrocare-technologies-ltd) | Healthcare | Equity | 0.38% |
| [Galaxy Surfactants Ltd](/stocks/galaxy-surfactants-ltd) | Materials | Equity | 0.38% |
| [The Indian Hotels Company Ltd](/stocks/the-indian-hotels-company-ltd) | Consumer Discretionary | Equity | 0.37% |
| [Tata Power Company Ltd](/stocks/tata-power-company-ltd) | Energy & Utilities | Equity | 0.37% |
| [Orient Electric Ltd](/stocks/orient-electric-ltd) | Consumer Discretionary | Equity | 0.37% |
| [Indigo Paints Ltd](/stocks/indigo-paints-ltd) | Materials | Equity | 0.37% |
| [NIIT Learning Systems Ltd](/stocks/niit-learning-systems-ltd-) | Consumer Staples | Equity | 0.37% |
| [Ambuja Cements Ltd](/stocks/ambuja-cements-ltd) | Materials | Equity | 0.36% |
| [City Union Bank Ltd](/stocks/city-union-bank-ltd) | Financial | Equity | 0.36% |
| [TTK Prestige Ltd](/stocks/ttk-prestige-ltd) | Consumer Discretionary | Equity | 0.36% |
| [NTPC Green Energy Ltd.](/stocks/ntpc-green-energy-ltd) | Energy & Utilities | Equity | 0.36% |
| [Aarti Industries Ltd](/stocks/aarti-industries-ltd) | Materials | Equity | 0.35% |
| [INEOS Styrolution India Ltd](/stocks/ineos-styrolution-india-ltd) | Materials | Equity | 0.35% |
| [Linde India Ltd](/stocks/linde-india-ltd) | Materials | Equity | 0.34% |
| [Adani Ports and Special Economic Zone Ltd](/stocks/adani-ports-and-special-economic-zone-ltd) | Industrials | Equity | 0.34% |
| [Metropolis Healthcare Ltd](/stocks/metropolis-healthcare-ltd) | Healthcare | Equity | 0.34% |
