+1012345678940123456789.8012345678990123456789%

3Y annualised

-0.58% 1D

1M

6M

1Y

3Y

All

NAV: 02 Sep '26

₹19.91

Min. for SIP

₹100

Fund size (AUM)

₹728.23 Cr

Expense ratio

0.34%

Rating

2

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 3 months | ₹300 | ₹303 | | +1.00% |
| 6 months | ₹600 | ₹643 | | +7.17% |
| 1 year | ₹1,200 | ₹1,310 | | +9.17% |
| 3 years | ₹3,600 | ₹4,108 | | +14.11% |

## Holdings (252)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [Sona BLW Precision Forgings Ltd](/stocks/sona-blw-precision-forgings-ltd) | Consumer Discretionary | Equity | 1.60% |
| [Karur Vysya Bank Ltd](/stocks/karur-vysya-bank-ltd) | Financial | Equity | 1.50% |
| [Navin Fluorine International Ltd](/stocks/navin-fluorine-international-ltd) | Materials | Equity | 1.29% |
| [Delhivery Ltd](/stocks/delhivery-ltd) | Industrials | Equity | 1.25% |
| [DEWAN HOUSING FINANCE CORP. LTD. EQ](/stocks/dewan-housing-finance-corporation-ltd) | Financial | Equity | 1.15% |
| [Ather Energy Ltd.](/stocks/ather-energy-ltd) | Consumer Discretionary | Equity | 1.12% |
| [Central Depository Services (India) Ltd](/stocks/central-depository-services-india-ltd) | Financial | Equity | 1.10% |
| [RBL Bank Ltd](/stocks/rbl-bank-ltd) | Financial | Equity | 1.08% |
| [Welspun Corp Ltd](/stocks/welspun-corp-ltd) | Materials | Equity | 1.00% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.97% |
| [Krishna Institute Of Medical Sciences Ltd](/stocks/krishna-institute-of-medical-sciences-ltd) | Healthcare | Equity | 0.97% |
| [Manappuram Finance Ltd](/stocks/manappuram-finance-ltd) | Financial | Equity | 0.95% |
| [Gland Pharma Ltd](/stocks/gland-pharma-ltd) | Healthcare | Equity | 0.93% |
| [City Union Bank Ltd](/stocks/city-union-bank-ltd) | Financial | Equity | 0.92% |
| [HFCL Ltd](/stocks/himachal-futuristic-communications-ltd) | Technology | Equity | 0.92% |
| [PNB Housing Finance Ltd](/stocks/pnb-housing-finance-ltd) | Financial | Equity | 0.92% |
| [Angel One Ltd](/stocks/angel-broking-ltd) | Financial | Equity | 0.90% |
| [Redington Ltd](/stocks/redington-india-ltd) | Technology | Equity | 0.89% |
| [Computer Age Management Services Ltd](/stocks/computer-age-management-services-ltd) | Financial | Equity | 0.89% |
| [Anand Rathi Wealth Ltd](/stocks/anand-rathi-wealth-services-ltd) | Financial | Equity | 0.86% |
| [Kirloskar Oil Engines Ltd](/stocks/kirloskar-oil-engines-ltd) | Industrials | Equity | 0.85% |
| [Sai Life Sciences Ltd.](/stocks/sai-life-sciences-ltd) | Healthcare | Equity | 0.84% |
| [Himadri Speciality Chemical Ltd](/stocks/himadri-speciality-chemical-ltd) | Materials | Equity | 0.82% |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.78% |
| [Poonawalla Fincorp Ltd](/stocks/magma-fincorp-ltd) | Financial | Equity | 0.77% |
| [Neuland Laboratories Ltd](/stocks/neuland-laboratories-ltd) | Healthcare | Equity | 0.76% |
| [Aegis Logistics Ltd](/stocks/aegis-logistics-ltd) | Energy & Utilities | Equity | 0.75% |
| [Hindustan Copper Ltd](/stocks/hindustan-copper-ltd) | Materials | Equity | 0.75% |
| [Wockhardt Ltd](/stocks/wockhardt-ltd) | Healthcare | Equity | 0.75% |
| [Amber Enterprises India Ltd](/stocks/amber-enterprises-india-ltd) | Consumer Discretionary | Equity | 0.75% |
| [Ami Organics Ltd](/stocks/ami-organics-ltd) | Healthcare | Equity | 0.75% |
| [Bandhan Bank Ltd](/stocks/bandhan-bank-ltd) | Financial | Equity | 0.74% |
| [Cholamandalam Financial Holdings Ltd](/stocks/ti-financial-holdings-ltd) | Financial | Equity | 0.71% |
| [Dr. Lal Pathlabs Ltd](/stocks/dr-lal-pathlabs-ltd) | Healthcare | Equity | 0.69% |
| [Kalpataru Power Transmission Ltd](/stocks/kalpataru-power-transmission-ltd) | Industrials | Equity | 0.68% |
| [Craftsman Automation Ltd](/stocks/craftsman-automation-ltd) | Consumer Discretionary | Equity | 0.67% |
| [IIFL Finance Ltd](/stocks/iifl-holdings-ltd) | Financial | Equity | 0.66% |
| [Narayana Hrudayalaya Ltd](/stocks/narayana-hrudayalaya-ltd) | Healthcare | Equity | 0.65% |
| [Nuvama Wealth Management Ltd](/stocks/nuvama-wealth-management-ltd) | Financial | Equity | 0.65% |
| [Star Health & Allied Insurance Co. Ltd](/stocks/star-health-and-allied-insurance-company-ltd) | Financial | Equity | 0.65% |
| [The Great Eastern Shipping Company Ltd](/stocks/the-great-eastern-shipping-company-ltd) | Energy & Utilities | Equity | 0.62% |
| [Data Patterns (India) Ltd](/stocks/data-patterns-india-ltd) | Industrials | Equity | 0.60% |
| [Tata Technologies Ltd](/stocks/tata-technologies-ltd) | Technology | Equity | 0.60% |
| [Onesource Specialty Pharma Ltd](/stocks/onesource-specialty-pharma-ltd) | Healthcare | Equity | 0.59% |
| [Indiabulls Housing Finance Ltd](/stocks/indiabulls-housing-finance-ltd) | Financial | Equity | 0.58% |
| [KFin Technologies Ltd](/stocks/kfin-technologies-ltd) | Financial | Equity | 0.58% |
| [Carborundum Universal Ltd](/stocks/carborundum-universal-ltd) | Materials | Equity | 0.57% |
| [Elgi Equipments Ltd](/stocks/elgi-equipments-ltd) | Industrials | Equity | 0.57% |
| [Granules India Ltd](/stocks/granules-india-ltd) | Healthcare | Equity | 0.56% |
| [Piramal Pharma Ltd](/stocks/piramal-pharma-ltd) | Healthcare | Equity | 0.56% |
| [Kaynes Technology India Ltd](/stocks/kaynes-technology-india-ltd) | Industrials | Equity | 0.55% |
| [The Ramco Cements Ltd](/stocks/the-ramco-cements-ltd) | Materials | Equity | 0.54% |
| [CarTrade Tech Ltd](/stocks/cartrade-tech-ltd) | Consumer Discretionary | Equity | 0.54% |
| [Deepak Nitrite Ltd](/stocks/deepak-nitrite-ltd) | Materials | Equity | 0.53% |
| [Home First Finance Company India Ltd](/stocks/home-first-finance-company-india-ltd) | Financial | Equity | 0.53% |
| [Amara Raja Batteries Ltd](/stocks/amara-raja-batteries-ltd) | Consumer Discretionary | Equity | 0.52% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 0.52% |
| [ZF Commercial Vehicle Control Systems India Ltd](/stocks/wabco-india-ltd) | Consumer Discretionary | Equity | 0.51% |
| [Atul Ltd](/stocks/atul-ltd) | Materials | Equity | 0.50% |
| [Brigade Enterprises Ltd](/stocks/brigade-enterprises-ltd) | Real Estate | Equity | 0.50% |
