+1012345678930123456789.3012345678980123456789%

3Y annualised

+0.29% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 20 Aug '26

₹572.87

Min. for SIP

₹100

Fund size (AUM)

₹1,07,765.65 Cr

Expense ratio

0.77%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,218 | | +1.50% |
| 3 years | ₹3,600 | ₹3,950 | | +9.72% |
| 5 years | ₹6,000 | ₹8,179 | | +36.32% |
| 10 years | ₹12,000 | ₹26,124 | | +117.70% |

## Holdings (331)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 5.07% |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 4.68% |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 3.82% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 3.38% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 3.01% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 2.62% |
| [Larsen & Toubro Ltd](/stocks/larsen-toubro-ltd) | Industrials | Equity | 2.56% |
| [NTPC Ltd](/stocks/ntpc-ltd) | Energy & Utilities | Equity | 2.13% |
| [GOI Sec 7.18 14/08/2033](/stocks/goi-loan--949) | Entities | GOI Securities | 2.02% |
| [Coal India Ltd](/stocks/coal-india-ltd) | Materials | Equity | 1.77% |
| Net Current Assets | Unspecified | Net Current Assets | 1.76% |
| [Infosys Ltd](/stocks/infosys-ltd) | Technology | Equity | 1.53% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 1.51% |
| [Sun Pharmaceutical Industries Ltd](/stocks/sun-pharmaceutical-industries-ltd) | Healthcare | Equity | 1.46% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 1.40% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 1.34% |
