+2012345678960123456789.6012345678990123456789%

3Y annualised

+0.50% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 26 Aug '26

₹57.59

Min. for SIP

₹100

Fund size (AUM)

₹31,103.03 Cr

Expense ratio

0.60%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 6 months | ₹600 | ₹653 | | +8.83% |
| 1 year | ₹1,200 | ₹1,331 | | +10.92% |
| 3 years | ₹3,600 | ₹4,639 | | +28.86% |
| 5 years | ₹6,000 | ₹10,657 | | +77.62% |

## Holdings (265)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| Reverse Repo | Unspecified | Reverse Repo | 9.76% |
| [REC Ltd](/stocks/rec-ltd) | Financial | Equity | 3.03% |
| [Sobha Ltd](/stocks/sobha-ltd) | Real Estate | Equity | 2.86% |
| [LT Foods Ltd](/stocks/lt-foods-ltd) | Consumer Staples | Equity | 2.11% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 2.00% |
| [Cholamandalam Financial Holdings Ltd](/stocks/ti-financial-holdings-ltd) | Financial | Equity | 1.70% |
| [The South Indian Bank Ltd](/stocks/the-south-indian-bank-ltd) | Financial | Equity | 1.65% |
| [Arvind Ltd](/stocks/arvind-ltd) | Consumer Discretionary | Equity | 1.54% |
| [Paradeep Phosphates Ltd](/stocks/paradeep-phosphates-ltd) | Materials | Equity | 1.39% |
| [PNB Housing Finance Ltd](/stocks/pnb-housing-finance-ltd) | Financial | Equity | 1.37% |
| [The Karnataka Bank Ltd](/stocks/the-karnataka-bank-ltd) | Financial | Equity | 1.25% |
| [Jubilant Pharmova Ltd](/stocks/jubilant-life-sciences-ltd) | Healthcare | Equity | 1.20% |
| [Cyient Ltd](/stocks/cyient-ltd) | Technology | Equity | 1.17% |
| [Rashi Peripherals Ltd.](/stocks/rashi-peripherals-pvt-ltd) | Consumer Discretionary | Equity | 1.17% |
| [Shaily Engineering Plastics Ltd](/stocks/shaily-engineering-plastics-ltd) | Materials | Equity | 1.16% |
| [eClerx Services Ltd](/stocks/eclerx-services-ltd) | Technology | Equity | 1.10% |
| [Sky Gold Ltd](/stocks/sky-gold-ltd) | Consumer Discretionary | Equity | 1.08% |
| [Yatharth Hospital & Trauma Care Services Ltd.](/stocks/yatharth-hospital-trauma-care-services-ltd) | Healthcare | Equity | 1.07% |
| [Century Textiles & Industries Ltd](/stocks/century-textiles-industries-ltd) | Materials | Equity | 1.03% |
| [One 97 Communications Ltd](/stocks/one-communications-ltd) | Industrials | Equity | 0.98% |
| [Adani Wilmar Ltd](/stocks/adani-wilmar-ltd) | Consumer Staples | Equity | 0.96% |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 0.94% |
| [Godrej Industries Ltd](/stocks/godrej-industries-ltd) | Diversified | Equity | 0.93% |
| [Info Edge (India) Ltd](/stocks/info-edge-india-ltd) | Technology | Equity | 0.88% |
| [DCB Bank Ltd](/stocks/dcb-bank-ltd) | Financial | Equity | 0.85% |
| [The Great Eastern Shipping Company Ltd](/stocks/the-great-eastern-shipping-company-ltd) | Energy & Utilities | Equity | 0.85% |
