+2012345678970123456789.1012345678960123456789%

3Y annualised

-0.53% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 14 Aug '26

₹56.68

Min. for SIP

₹100

Fund size (AUM)

₹31,103.03 Cr

Expense ratio

0.57%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 6 months | ₹600 | ₹651 | | +8.50% |
| 1 year | ₹1,200 | ₹1,321 | | +10.08% |
| 3 years | ₹3,600 | ₹4,592 | | +27.56% |
| 5 years | ₹6,000 | ₹10,564 | | +76.07% |

## Holdings (259)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| Reverse Repo | Unspecified | Reverse Repo | 8.04% |
| [REC Ltd](/stocks/rec-ltd) | Financial | Equity | 3.19% |
| [Sobha Ltd](/stocks/sobha-ltd) | Real Estate | Equity | 3.05% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 2.19% |
| [Arvind Ltd](/stocks/arvind-ltd) | Consumer Discretionary | Equity | 1.91% |
| [LT Foods Ltd](/stocks/lt-foods-ltd) | Consumer Staples | Equity | 1.84% |
| [The South Indian Bank Ltd](/stocks/the-south-indian-bank-ltd) | Financial | Equity | 1.74% |
| [PNB Housing Finance Ltd](/stocks/pnb-housing-finance-ltd) | Financial | Equity | 1.47% |
| [Cholamandalam Financial Holdings Ltd](/stocks/ti-financial-holdings-ltd) | Financial | Equity | 1.41% |
| [Paradeep Phosphates Ltd](/stocks/paradeep-phosphates-ltd) | Materials | Equity | 1.30% |
| [Jubilant Pharmova Ltd](/stocks/jubilant-life-sciences-ltd) | Healthcare | Equity | 1.28% |
| [Yatharth Hospital & Trauma Care Services Ltd.](/stocks/yatharth-hospital-trauma-care-services-ltd) | Healthcare | Equity | 1.23% |
| [Shaily Engineering Plastics Ltd](/stocks/shaily-engineering-plastics-ltd) | Materials | Equity | 1.21% |
| [Rashi Peripherals Ltd.](/stocks/rashi-peripherals-pvt-ltd) | Consumer Discretionary | Equity | 1.21% |
| [Cyient Ltd](/stocks/cyient-ltd) | Technology | Equity | 1.20% |
| [The Karnataka Bank Ltd](/stocks/the-karnataka-bank-ltd) | Financial | Equity | 1.19% |
| [One 97 Communications Ltd](/stocks/one-communications-ltd) | Industrials | Equity | 1.10% |
| [Sky Gold Ltd](/stocks/sky-gold-ltd) | Consumer Discretionary | Equity | 1.06% |
| [Century Textiles & Industries Ltd](/stocks/century-textiles-industries-ltd) | Materials | Equity | 1.02% |
| [The Great Eastern Shipping Company Ltd](/stocks/the-great-eastern-shipping-company-ltd) | Energy & Utilities | Equity | 1.02% |
| [Apar Industries Ltd](/stocks/apar-industries-ltd) | Diversified | Equity | 0.99% |
| [DCB Bank Ltd](/stocks/dcb-bank-ltd) | Financial | Equity | 0.92% |
| [Godrej Industries Ltd](/stocks/godrej-industries-ltd) | Diversified | Equity | 0.91% |
| [Repco Home Finance Ltd](/stocks/repco-home-finance-ltd) | Financial | Equity | 0.90% |
| [ICICI Lombard General Insurance Company Ltd](/stocks/icici-lombard-general-insurance-co-ltd) | Financial | Equity | 0.89% |
