+40123456789.3012345678910123456789%

1M return

-0.03% 1D

1M

6M

1Y

All

NAV: 18 Aug '26

₹12.36

Min. for SIP

₹100

Fund size (AUM)

₹10,590.14 Cr

Expense ratio

0.93%

Rating

--

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 3 months | ₹300 | ₹310 | | +3.33% |
| 6 months | ₹600 | ₹643 | | +7.17% |
| 1 year | ₹1,200 | ₹1,305 | | +8.75% |

## Holdings (87)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 5.16% |
| [Divi's Laboratories Ltd](/stocks/divis-laboratories-ltd) | Healthcare | Equity | 4.49% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 3.91% |
| [Mahindra & Mahindra Ltd](/stocks/mahindra-mahindra-ltd) | Consumer Discretionary | Equity | 3.62% |
| [JSW Steel Ltd](/stocks/jsw-steel-ltd) | Materials | Equity | 3.32% |
| [Tata Motors Ltd](/stocks/tata-motors-ltd-22) | Industrials | Equity | 2.87% |
| [Hindustan Aeronautics Ltd](/stocks/hindustan-aeronautics-ltd) | Industrials | Equity | 2.55% |
| [Bharat Electronics Ltd](/stocks/bharat-electronics-ltd) | Industrials | Equity | 2.55% |
| [Tata Motors Ltd](/stocks/tata-motors-ltd) | Consumer Discretionary | Equity | 2.46% |
| [Cummins India Ltd](/stocks/cummins-india-ltd) | Industrials | Equity | 2.44% |
| [Bharat Forge Ltd](/stocks/bharat-forge-ltd) | Consumer Discretionary | Equity | 2.28% |
| [Bajaj Auto Ltd](/stocks/bajaj-auto-ltd) | Consumer Discretionary | Equity | 2.26% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 2.05% |
| [Ambuja Cements Ltd](/stocks/ambuja-cements-ltd) | Materials | Equity | 2.00% |
| [Sun Pharmaceutical Industries Ltd](/stocks/sun-pharmaceutical-industries-ltd) | Healthcare | Equity | 1.94% |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 1.87% |
| [CG Power & Industrial Solutions Ltd](/stocks/cg-power-industrial-solutions-ltd) | Industrials | Equity | 1.84% |
| [Vedanta Aluminium Metal Ltd](/stocks/vedanta-aluminium-metal-ltd) | Materials | Equity | 1.79% |
| [Godrej Consumer Products Ltd](/stocks/godrej-consumer-products-ltd) | Consumer Staples | Equity | 1.73% |
| [Gland Pharma Ltd](/stocks/gland-pharma-ltd) | Healthcare | Equity | 1.69% |
| [Bharat Petroleum Corporation Ltd](/stocks/bharat-petroleum-corporation-ltd) | Energy & Utilities | Equity | 1.68% |
| [Dixon Technologies (India) Ltd](/stocks/dixon-technologies-india-ltd) | Consumer Discretionary | Equity | 1.67% |
| [Glenmark Pharmaceuticals Ltd](/stocks/glenmark-pharmaceuticals-ltd) | Healthcare | Equity | 1.57% |
| [Hyundai Motor India Ltd.](/stocks/hyundai-motor-india-ltd) | Consumer Discretionary | Equity | 1.55% |
| [Bosch Ltd](/stocks/bosch-ltd) | Consumer Discretionary | Equity | 1.31% |
| [Hindalco Industries Ltd](/stocks/hindalco-industries-ltd) | Materials | Equity | 1.30% |
| [Pearl Global Industries Ltd](/stocks/pearl-global-industries-ltd) | Consumer Discretionary | Equity | 1.27% |
| [Tata Steel Ltd](/stocks/tata-steel-ltd) | Materials | Equity | 1.22% |
| [Atlanta Electricals Ltd.](/stocks/atlanta-electricals-ltd) | Industrials | Equity | 1.19% |
| [Kaynes Technology India Ltd](/stocks/kaynes-technology-india-ltd) | Industrials | Equity | 1.19% |
| [Anthem Biosciences Ltd.](/stocks/anthem-biosciences-ltd) | Healthcare | Equity | 1.12% |
| [Bansal Wire Industries Ltd.](/stocks/bansal-wire-industries-ltd) | Materials | Equity | 1.11% |
| [Balkrishna Industries Ltd](/stocks/balkrishna-industries-ltd) | Consumer Discretionary | Equity | 1.10% |
| [Escorts Kubota Ltd](/stocks/escorts-ltd) | Industrials | Equity | 1.08% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 1.07% |
| [Siemens Ltd](/stocks/siemens-ltd) | Diversified | Equity | 1.05% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 1.01% |
| [Havells India Ltd](/stocks/havells-india-ltd) | Consumer Discretionary | Equity | 0.98% |
| [Cyient DLM Ltd.](/stocks/cyient-dlm-ltd) | Industrials | Equity | 0.98% |
| [Saatvik Green Energy Ltd.](/stocks/saatvik-green-energy-ltd) | Energy & Utilities | Equity | 0.96% |
| [Centum Electronics Ltd](/stocks/centum-electronics-ltd) | Industrials | Equity | 0.94% |
| [Siemens Energy India Ltd](/stocks/siemens-energy-india-ltd) | Energy & Utilities | Equity | 0.89% |
| [Dabur India Ltd](/stocks/dabur-india-ltd) | Consumer Staples | Equity | 0.86% |
| [Craftsman Automation Ltd](/stocks/craftsman-automation-ltd) | Consumer Discretionary | Equity | 0.82% |
| [BEML Ltd](/stocks/beml-ltd) | Industrials | Equity | 0.77% |
| [Archean Chemical Industries Ltd](/stocks/archean-chemical-industries-ltd) | Materials | Equity | 0.74% |
| [Birla Corporation Ltd](/stocks/birla-corporation-ltd) | Materials | Equity | 0.73% |
| [Sundram Fasteners Ltd](/stocks/sundram-fasteners-ltd) | Industrials | Equity | 0.72% |
