+1012345678940123456789.3012345678970123456789%

3Y annualised

-0.27% 1D

1M

6M

1Y

3Y

All

NAV: 14 Aug '26

₹20.15

Min. for SIP

₹100

Fund size (AUM)

₹20,582.74 Cr

Expense ratio

0.93%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 3 months | ₹300 | ₹303 | | +1.00% |
| 6 months | ₹600 | ₹593 | | -1.17% |
| 1 year | ₹1,200 | ₹1,170 | | -2.50% |
| 3 years | ₹3,600 | ₹3,908 | | +8.56% |

## Holdings (124)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 3.95% |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 3.67% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 2.59% |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 2.53% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 2.11% |
| [Britannia Industries Ltd](/stocks/britannia-industries-ltd) | Consumer Staples | Equity | 2.11% |
| [NTPC Ltd](/stocks/ntpc-ltd) | Energy & Utilities | Equity | 1.83% |
| [Larsen & Toubro Ltd](/stocks/larsen-toubro-ltd) | Industrials | Equity | 1.72% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 1.70% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 1.68% |
| [ICICI Lombard General Insurance Company Ltd](/stocks/icici-lombard-general-insurance-co-ltd) | Financial | Equity | 1.36% |
| [Shriram Transport Finance Company Ltd](/stocks/shriram-transport-finance-company-ltd) | Financial | Equity | 1.33% |
| [Tata Communications Ltd](/stocks/tata-communications-ltd) | Technology | Equity | 1.32% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 1.31% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 1.28% |
| [Mahindra & Mahindra Ltd](/stocks/mahindra-mahindra-ltd) | Consumer Discretionary | Equity | 1.26% |
| [Alkem Laboratories Ltd](/stocks/alkem-laboratories-ltd) | Healthcare | Equity | 1.24% |
| [PNB Housing Finance Ltd](/stocks/pnb-housing-finance-ltd) | Financial | Equity | 1.23% |
| [Trent Ltd](/stocks/trent-ltd) | Consumer Discretionary | Equity | 1.19% |
| [PB Fintech Ltd](/stocks/pb-fintech-ltd) | Financial | Equity | 1.17% |
| [Infosys Ltd](/stocks/infosys-ltd) | Technology | Equity | 1.14% |
| [Power Finance Corporation Ltd](/stocks/power-finance-corporation-ltd) | Financial | Equity | 1.14% |
| [Max Healthcare Institute Ltd](/stocks/max-healthcare-institute-ltd) | Healthcare | Equity | 1.12% |
| [Tata Steel Ltd](/stocks/tata-steel-ltd) | Materials | Equity | 1.07% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 1.07% |
| [Interglobe Aviation Ltd](/stocks/interglobe-aviation-ltd) | Industrials | Equity | 1.06% |
| [TATA CAPITAL LIMITED EQ](/stocks/tata-capital-ltd) | Financial | Equity | 1.05% |
| [Five-Star Business Finance Ltd](/stocks/fivestar-business-finance-ltd) | Financial | Equity | 1.05% |
| [AU Small Finance Bank Ltd](/stocks/au-small-finance-bank-ltd) | Financial | Equity | 1.00% |
| [Coforge Ltd](/stocks/niit-technologies-ltd) | Technology | Equity | 0.99% |
| [Balkrishna Industries Ltd](/stocks/balkrishna-industries-ltd) | Consumer Discretionary | Equity | 0.98% |
| [Sona BLW Precision Forgings Ltd](/stocks/sona-blw-precision-forgings-ltd) | Consumer Discretionary | Equity | 0.98% |
| [Prestige Estates Projects Ltd](/stocks/prestige-estate-projects-ltd) | Real Estate | Equity | 0.97% |
| [Mahanagar Gas Ltd](/stocks/mahanagar-gas-ltd) | Energy & Utilities | Equity | 0.94% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.93% |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 0.93% |
| [HCL Technologies Ltd](/stocks/hcl-technologies-ltd) | Technology | Equity | 0.91% |
| [Tube Investments Of India Ltd](/stocks/tube-investments-of-india-ltd) | Consumer Discretionary | Equity | 0.91% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.91% |
| [ABB India Ltd](/stocks/abb-india-ltd) | Industrials | Equity | 0.90% |
