+1012345678930123456789.7012345678940123456789%

3Y annualised

-0.06% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Sep '26

₹369.97

Min. for SIP

₹100

Fund size (AUM)

₹30,098.86 Cr

Expense ratio

0.90%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹4,013 | | +11.47% |
| 5 years | ₹6,000 | ₹8,430 | | +40.50% |
| 10 years | ₹12,000 | ₹28,389 | | +136.57% |

## Holdings (243)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 3.77% |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 3.65% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 1.90% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 1.86% |
| [Fortis Healthcare Ltd](/stocks/fortis-healthcare-ltd) | Healthcare | Equity | 1.49% |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 1.49% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 1.44% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 1.39% |
| [Prestige Estates Projects Ltd](/stocks/prestige-estate-projects-ltd) | Real Estate | Equity | 1.34% |
| [Max Financial Services Ltd](/stocks/max-financial-services-ltd) | Financial | Equity | 1.30% |
| [Indusind Bank Ltd](/stocks/indusind-bank-ltd) | Financial | Equity | 1.27% |
| [Mahindra & Mahindra Financial Services Ltd](/stocks/mahindra-mahindra-financial-services-ltd) | Financial | Equity | 1.26% |
| [Mphasis Ltd](/stocks/mphasis-ltd) | Technology | Equity | 1.20% |
| [Gland Pharma Ltd](/stocks/gland-pharma-ltd) | Healthcare | Equity | 1.16% |
| [Aurobindo Pharma Ltd](/stocks/aurobindo-pharma-ltd) | Healthcare | Equity | 1.13% |
| [Infosys Ltd](/stocks/infosys-ltd) | Technology | Equity | 1.13% |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 1.12% |
| [Shriram Transport Finance Company Ltd](/stocks/shriram-transport-finance-company-ltd) | Financial | Equity | 1.12% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 1.09% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 1.04% |
| [Ajanta Pharma Ltd](/stocks/ajanta-pharma-ltd) | Healthcare | Equity | 1.03% |
| [Bharat Forge Ltd](/stocks/bharat-forge-ltd) | Consumer Discretionary | Equity | 0.99% |
| [Bajaj Finance Ltd](/stocks/bajaj-finance-ltd) | Financial | Equity | 0.97% |
| [Larsen & Toubro Ltd](/stocks/larsen-toubro-ltd) | Industrials | Equity | 0.96% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.95% |
| [Balkrishna Industries Ltd](/stocks/balkrishna-industries-ltd) | Consumer Discretionary | Equity | 0.92% |
| [Eicher Motors Ltd](/stocks/eicher-motors-ltd) | Consumer Discretionary | Equity | 0.91% |
| [HCL Technologies Ltd](/stocks/hcl-technologies-ltd) | Technology | Equity | 0.87% |
| [Alkem Laboratories Ltd](/stocks/alkem-laboratories-ltd) | Healthcare | Equity | 0.86% |
| [Escorts Kubota Ltd](/stocks/escorts-ltd) | Industrials | Equity | 0.85% |
| [Interglobe Aviation Ltd](/stocks/interglobe-aviation-ltd) | Industrials | Equity | 0.84% |
| [Ipca Laboratories Ltd](/stocks/ipca-laboratories-ltd) | Healthcare | Equity | 0.82% |
| [Adani Transmission Ltd](/stocks/adani-transmission-ltd) | Energy & Utilities | Equity | 0.82% |
| [The Indian Hotels Company Ltd](/stocks/the-indian-hotels-company-ltd) | Consumer Discretionary | Equity | 0.81% |
| [NTPC Ltd](/stocks/ntpc-ltd) | Energy & Utilities | Equity | 0.80% |
| [Coforge Ltd](/stocks/niit-technologies-ltd) | Technology | Equity | 0.79% |
| [Glenmark Pharmaceuticals Ltd](/stocks/glenmark-pharmaceuticals-ltd) | Healthcare | Equity | 0.78% |
