+1012345678950123456789.3012345678960123456789%

3Y annualised

+0.03% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 21 Aug '26

₹373.59

Min. for SIP

₹100

Fund size (AUM)

₹30,098.86 Cr

Expense ratio

0.90%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,182 | | -1.50% |
| 3 years | ₹3,600 | ₹3,993 | | +10.92% |
| 5 years | ₹6,000 | ₹8,369 | | +39.48% |
| 10 years | ₹12,000 | ₹27,872 | | +132.27% |

## Holdings (241)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 4.00% |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 3.71% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 1.95% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 1.84% |
| [Fortis Healthcare Ltd](/stocks/fortis-healthcare-ltd) | Healthcare | Equity | 1.55% |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 1.51% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 1.48% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 1.41% |
| [Max Financial Services Ltd](/stocks/max-financial-services-ltd) | Financial | Equity | 1.41% |
| [Prestige Estates Projects Ltd](/stocks/prestige-estate-projects-ltd) | Real Estate | Equity | 1.34% |
| [Indusind Bank Ltd](/stocks/indusind-bank-ltd) | Financial | Equity | 1.19% |
| [Gland Pharma Ltd](/stocks/gland-pharma-ltd) | Healthcare | Equity | 1.19% |
| [Aurobindo Pharma Ltd](/stocks/aurobindo-pharma-ltd) | Healthcare | Equity | 1.16% |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 1.16% |
| [Shriram Transport Finance Company Ltd](/stocks/shriram-transport-finance-company-ltd) | Financial | Equity | 1.15% |
| [Mphasis Ltd](/stocks/mphasis-ltd) | Technology | Equity | 1.14% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 1.13% |
| [Infosys Ltd](/stocks/infosys-ltd) | Technology | Equity | 1.10% |
| [Mahindra & Mahindra Financial Services Ltd](/stocks/mahindra-mahindra-financial-services-ltd) | Financial | Equity | 1.06% |
| [Ajanta Pharma Ltd](/stocks/ajanta-pharma-ltd) | Healthcare | Equity | 1.05% |
| [Larsen & Toubro Ltd](/stocks/larsen-toubro-ltd) | Industrials | Equity | 1.03% |
| [Bharat Forge Ltd](/stocks/bharat-forge-ltd) | Consumer Discretionary | Equity | 0.99% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.98% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 0.94% |
