+1012345678900123456789.8012345678990123456789%

3Y annualised

-0.26% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Sep '26

₹160.49

Min. for SIP

₹100

Fund size (AUM)

₹41,679.00 Cr

Expense ratio

0.75%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,168 | | -2.67% |
| 3 years | ₹3,600 | ₹3,875 | | +7.64% |
| 5 years | ₹6,000 | ₹8,324 | | +38.73% |
| 10 years | ₹12,000 | ₹30,729 | | +156.08% |

## Holdings (86)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| Repo | Unspecified | Repo | 9.94% |
| [Firstsource Solutions Ltd](/stocks/firstsource-solutions-ltd) | Industrials | Equity | 4.24% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 3.89% |
| [Gabriel India Ltd](/stocks/gabriel-india-ltd) | Consumer Discretionary | Equity | 3.34% |
| [eClerx Services Ltd](/stocks/eclerx-services-ltd) | Technology | Equity | 2.85% |
| [Bank Of Baroda](/stocks/bank-of-baroda) | Financial | Equity | 2.73% |
| [Krishna Institute Of Medical Sciences Ltd](/stocks/krishna-institute-of-medical-sciences-ltd) | Healthcare | Equity | 2.15% |
| [Eris Lifesciences Ltd](/stocks/eris-lifesciences-ltd) | Healthcare | Equity | 2.10% |
| [Fortis Healthcare Ltd](/stocks/fortis-healthcare-ltd) | Healthcare | Equity | 1.99% |
| [Indian Bank](/stocks/indian-bank) | Financial | Equity | 1.94% |
| [The Federal Bank Ltd](/stocks/the-federal-bank-ltd) | Financial | Equity | 1.79% |
| [Home First Finance Company India Ltd](/stocks/home-first-finance-company-india-ltd) | Financial | Equity | 1.73% |
| [Apar Industries Ltd](/stocks/apar-industries-ltd) | Diversified | Equity | 1.62% |
| [PVR Ltd](/stocks/pvr-ltd) | Consumer Discretionary | Equity | 1.57% |
| [Sonata Software Ltd](/stocks/sonata-software-ltd) | Technology | Equity | 1.55% |
| [The Great Eastern Shipping Company Ltd](/stocks/the-great-eastern-shipping-company-ltd) | Energy & Utilities | Equity | 1.47% |
| [Vijaya Diagnostic Centre Ltd](/stocks/vijaya-diagnostic-centre-ltd) | Healthcare | Equity | 1.46% |
| [Chalet Hotels Ltd](/stocks/chalet-hotels-ltd) | Consumer Discretionary | Equity | 1.46% |
| [Suprajit Engineering Ltd](/stocks/suprajit-engineering-ltd) | Consumer Discretionary | Equity | 1.43% |
| [Kalpataru Power Transmission Ltd](/stocks/kalpataru-power-transmission-ltd) | Industrials | Equity | 1.43% |
| [Pearl Global Industries Ltd](/stocks/pearl-global-industries-ltd) | Consumer Discretionary | Equity | 1.42% |
| [Sudarshan Chemical Industries Ltd](/stocks/sudarshan-chemical-industries-ltd) | Materials | Equity | 1.41% |
| [Godrej Consumer Products Ltd](/stocks/godrej-consumer-products-ltd) | Consumer Staples | Equity | 1.40% |
| [Aditya Vision Ltd](/stocks/aditya-vision-ltd) | Consumer Discretionary | Equity | 1.35% |
| [Power Mech Projects Ltd](/stocks/power-mech-projects-ltd) | Industrials | Equity | 1.35% |
| [City Union Bank Ltd](/stocks/city-union-bank-ltd) | Financial | Equity | 1.32% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 1.32% |
| [Vardhman Textiles Ltd](/stocks/vardhman-textiles-ltd) | Consumer Discretionary | Equity | 1.31% |
| [Blue Dart Express Ltd](/stocks/blue-dart-express-ltd) | Industrials | Equity | 1.25% |
| [Dodla Dairy Ltd](/stocks/dodla-dairy-ltd) | Consumer Staples | Equity | 1.24% |
| [Fiem Industries Ltd](/stocks/fiem-industries-ltd) | Consumer Discretionary | Equity | 1.23% |
| [Equitas Small Finance Bank Ltd](/stocks/equitas-small-finance-bank-ltd) | Financial | Equity | 1.23% |
| [Akzo Nobel India Ltd](/stocks/akzo-nobel-india-ltd) | Materials | Equity | 1.22% |
| [JK Tyre & Industries Ltd](/stocks/jk-tyre-industries-ltd) | Consumer Discretionary | Equity | 1.09% |
| [Sharda Cropchem Ltd](/stocks/sharda-cropchem-ltd) | Materials | Equity | 1.07% |
| [Transport Corporation Of India Ltd](/stocks/transport-corporation-of-india-ltd) | Industrials | Equity | 1.06% |
| [LG Balakrishnan & Brothers Ltd](/stocks/lg-balakrishnan-brothers-ltd) | Industrials | Equity | 1.06% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 1.06% |
| [Redington Ltd](/stocks/redington-india-ltd) | Technology | Equity | 1.05% |
