+1012345678940123456789.5012345678960123456789%

3Y annualised

-0.15% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 26 Aug '26

₹91.05

Min. for SIP

₹1,000

Fund size (AUM)

₹1,48,429.00 Cr

Expense ratio

0.69%

Rating

5

### Return calculator

Monthly investment

₹1,000

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹12,000 | ₹11,913 | | -0.73% |
| 3 years | ₹36,000 | ₹39,432 | | +9.53% |
| 5 years | ₹60,000 | ₹80,577 | | +34.29% |
| 10 years | ₹1,20,000 | ₹2,93,230 | | +144.36% |

## Holdings (152)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 7.55% |
| [Power Grid Corporation of India Ltd](/stocks/power-grid-corporation-of-india-ltd) | Energy & Utilities | Equity | 5.98% |
| [ITC Ltd](/stocks/itc-ltd) | Consumer Staples | Equity | 5.74% |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 5.56% |
| [Coal India Ltd](/stocks/coal-india-ltd) | Materials | Equity | 4.91% |
| [Bajaj Holdings & Investment Ltd](/stocks/bajaj-holdings-investment-ltd) | Financial | Equity | 4.85% |
| Net Receivables | Unspecified | Net Receivables | 4.60% |
| Alphabet Inc Forgn. Eq (GOOGL) | Technology | Foreign - Equity | 4.33% |
| [HCL Technologies Ltd](/stocks/hcl-technologies-ltd) | Technology | Equity | 4.23% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 4.07% |
| [Mahindra & Mahindra Ltd](/stocks/mahindra-mahindra-ltd) | Consumer Discretionary | Equity | 3.80% |
| [Infosys Ltd](/stocks/infosys-ltd) | Technology | Equity | 3.25% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 3.03% |
| [Tata Consultancy Services Ltd](/stocks/tata-consultancy-services-ltd) | Technology | Equity | 2.82% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 2.79% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 2.79% |
| [Embassy Office Parks REIT](/stocks/embassy-office-parks-reit) | Real Estate | Real Estate Investment Trusts | 2.46% |
| Amazon. com Inc. (USA) Forgn. Eq (AMZN) | Consumer Discretionary | Foreign - Equity | 2.43% |
| Microsoft Corportion (US) Forgn. Eq (MSFT) | Technology | Foreign - Equity | 2.19% |
| Facebook Co Forgn. Eq (FB) | Technology | Foreign - Equity | 2.12% |
| Cash Margin | Unspecified | Cash Margin | 2.10% |
| [Brookfield India Real Estate Trust REIT](/stocks/brookfield-india-real-estate-trust-reit) | Real Estate | Real Estate Investment Trusts | 1.59% |
| [Zydus Lifesciences Ltd](/stocks/cadila-healthcare-ltd) | Healthcare | Equity | 1.46% |
| [Cipla Ltd](/stocks/cipla-ltd) | Healthcare | Equity | 1.42% |
| [Dr. Reddy's Laboratories Ltd](/stocks/dr-reddys-laboratories-ltd) | Healthcare | Equity | 1.11% |
| [Indraprastha Gas Ltd](/stocks/indraprastha-gas-ltd) | Energy & Utilities | Equity | 1.08% |
| PPFAS Liquid Fund Direct - Growth | Unspecified | Mutual Fund | 0.89% |
| [Zydus Wellness Ltd](/stocks/zydus-wellness-ltd) | Consumer Staples | Equity | 0.86% |
| [Indian Energy Exchange Ltd](/stocks/indian-energy-exchange-ltd) | Financial | Equity | 0.75% |
| [EID-Parry (India) Ltd](/stocks/eid-parry-india-ltd) | Materials | Equity | 0.54% |
| AXIS BANK LIMITED CD 11AUG26 | Financial | Certificate of Deposit | 0.42% |
| [Bajaj Finance Ltd](/stocks/bajaj-finance-ltd) | Financial | Equity | 0.41% |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 0.36% |
| BHARAT PETROLEUM CORPORATION LIMITED 80D CP 24SEP26 | Energy & Utilities | Commercial Paper | 0.33% |
| KOTAK MAHINDRA BANK LIMITED CD 18DEC26 | Financial | Certificate of Deposit | 0.33% |
| Export Import Bank of India (14/12/2026) | Financial | Commercial Paper | 0.30% |
| CANARA BANK CD 18DEC26 | Financial | Certificate of Deposit | 0.30% |
| [Petronet LNG Ltd](/stocks/petronet-lng-ltd) | Energy & Utilities | Equity | 0.29% |
| [Narayana Hrudayalaya Ltd](/stocks/narayana-hrudayalaya-ltd) | Healthcare | Equity | 0.27% |
| EXPORT IMPORT BANK OF INDIA 91D CP 21AUG26 | Financial | Commercial Paper | 0.27% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 18SEP26 | Financial | Certificate of Deposit | 0.27% |
| CANARA BANK CD 11NOV26 | Financial | Certificate of Deposit | 0.26% |
| HDFC BANK LIMITED CD 10SEP26 | Financial | Certificate of Deposit | 0.25% |
| KOTAK MAHINDRA BANK LIMITED CD 24SEP26 | Financial | Certificate of Deposit | 0.23% |
| GOVERNMENT OF INDIA 36628 364 DAYS TBILL 15OT26 FV RS 100 | Financial | Treasury Bills | 0.23% |
| [Central Depository Services (India) Ltd](/stocks/central-depository-services-india-ltd) | Financial | Equity | 0.20% |
| [The Great Eastern Shipping Company Ltd](/stocks/the-great-eastern-shipping-company-ltd) | Energy & Utilities | Equity | 0.20% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 24SEP26 | Financial | Certificate of Deposit | 0.20% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 13OCT26 | Financial | Certificate of Deposit | 0.20% |
| INDIAN BANK CD 30OCT26 | Financial | Certificate of Deposit | 0.20% |
| INDIAN BANK CD 22JAN27 | Financial | Certificate of Deposit | 0.20% |
| [CMS Info Systems Ltd](/stocks/cms-info-systems-ltd) | Industrials | Equity | 0.17% |
| AXIS BANK LIMITED CD 01SEP26 | Financial | Certificate of Deposit | 0.17% |
| BANK OF BARODA CD 16OCT26 | Financial | Certificate of Deposit | 0.17% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 19JAN27 | Financial | Certificate of Deposit | 0.16% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 14JAN27 | Financial | Certificate of Deposit | 0.15% |
| [Mahanagar Gas Ltd](/stocks/mahanagar-gas-ltd) | Energy & Utilities | Equity | 0.15% |
| GOVERNMENT OF INDIA 36940 364 DAYS TBILL 15JN27 FV RS 100 | Financial | Treasury Bills | 0.13% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 89D CP 15SEP26 | Energy & Utilities | Commercial Paper | 0.13% |
| REC LIMITED 91D CP 21SEP26 | Financial | Commercial Paper | 0.13% |
| BAJAJ FINANCE LIMITED 91D CP 26OCT26 | Financial | Commercial Paper | 0.13% |
| BANK OF BARODA CD 15DEC26 | Financial | Certificate of Deposit | 0.13% |
| KOTAK MAHINDRA BANK LIMITED CD 08JAN27 | Financial | Certificate of Deposit | 0.13% |
| ICICI BANK LIMITED CD 27JAN27 | Financial | Certificate of Deposit | 0.13% |
| [Sun Pharmaceutical Industries Ltd](/stocks/sun-pharmaceutical-industries-ltd) | Healthcare | Equity | 0.13% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 0.12% |
| BANK OF BARODA CD 25NOV26 | Financial | Certificate of Deposit | 0.12% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 16DEC26 | Financial | Certificate of Deposit | 0.11% |
| [Hindustan Aeronautics Ltd](/stocks/hindustan-aeronautics-ltd) | Industrials | Equity | 0.11% |
| [Titan Company Ltd](/stocks/titan-company-ltd) | Consumer Discretionary | Equity | 0.11% |
| BANK OF BARODA CD 12AUG26 | Financial | Certificate of Deposit | 0.10% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 90D CP 17SEP26 | Energy & Utilities | Commercial Paper | 0.10% |
| EXPORT IMPORT BANK OF INDIA 91D CP 22SEP26 | Financial | Certificate of Deposit | 0.10% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 22JAN27 | Financial | Certificate of Deposit | 0.10% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 28JAN27 | Financial | Certificate of Deposit | 0.10% |
| [ICRA Ltd](/stocks/icra-ltd) | Industrials | Equity | 0.09% |
| [Canara Bank](/stocks/canara-bank) | Financial | Equity | 0.09% |
| [Maharashtra Scooters Ltd](/stocks/maharashtra-scooters-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Ultratech Cement Ltd](/stocks/ultratech-cement-ltd) | Materials | Equity | 0.09% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 0.09% |
| NTPC LIMITED 91D CP 23SEP26 | Energy & Utilities | Commercial Paper | 0.08% |
| [Divi's Laboratories Ltd](/stocks/divis-laboratories-ltd) | Healthcare | Equity | 0.08% |
| GOVERNMENT OF INDIA 37631 364 DAYS TBILL 01JL27 FV RS 100 | Financial | Treasury Bills | 0.07% |
| AXIS BANK LIMITED CD 10AUG26 | Financial | Certificate of Deposit | 0.07% |
| PUNJAB NATIONAL BANK CD 02SEP26 | Financial | Certificate of Deposit | 0.07% |
| HDFC BANK LIMITED CD 21SEP26 | Financial | Certificate of Deposit | 0.07% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 10NOV26 | Financial | Certificate of Deposit | 0.07% |
| HDFC BANK LIMITED CD 13NOV26 | Financial | Certificate of Deposit | 0.07% |
| HDFC BANK LIMITED CD 22JAN27 | Financial | Certificate of Deposit | 0.07% |
| BANK OF BARODA CD 04FEB27 | Financial | Certificate of Deposit | 0.07% |
| BANK OF BARODA CD 05FEB27 | Financial | Certificate of Deposit | 0.07% |
| [Hindustan Unilever Ltd](/stocks/hindustan-unilever-ltd) | Consumer Staples | Equity | 0.06% |
| [Hindalco Industries Ltd](/stocks/hindalco-industries-ltd) | Materials | Equity | 0.06% |
| [Oil & Natural Gas Corporation Ltd](/stocks/oil-natural-gas-corporation-ltd) | Energy & Utilities | Equity | 0.05% |
| [Tata Steel Ltd](/stocks/tata-steel-ltd) | Materials | Equity | 0.05% |
| [Bharat Electronics Ltd](/stocks/bharat-electronics-ltd) | Industrials | Equity | 0.04% |
| [Grasim Industries Ltd](/stocks/grasim-industries-ltd) | Materials | Equity | 0.04% |
| [DLF Ltd](/stocks/dlf-ltd) | Real Estate | Equity | 0.03% |
| [Indusind Bank Ltd](/stocks/indusind-bank-ltd) | Financial | Equity | 0.03% |
| BANK OF BARODA CD 16SEP26 | Financial | Certificate of Deposit | 0.03% |
| AXIS BANK LIMITED CD 27NOV26 | Financial | Certificate of Deposit | 0.03% |
| PUNJAB NATIONAL BANK CD 05FEB27 | Financial | Certificate of Deposit | 0.03% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 11JUN27 | Financial | Certificate of Deposit | 0.03% |
| [Mindspace Business Parks Ltd.](/stocks/mindspace-business-parks-ltd) | Real Estate | Real Estate Investment Trusts | 0.03% |
| [Eicher Motors Ltd](/stocks/eicher-motors-ltd) | Consumer Discretionary | Equity | 0.03% |
| [TVS Motor Company Ltd](/stocks/tvs-motor-company-ltd) | Consumer Discretionary | Equity | 0.03% |
| [Bajaj Finserv Ltd](/stocks/bajaj-finserv-ltd) | Financial | Equity | 0.03% |
| [BSE Ltd](/stocks/bse-ltd) | Financial | Equity | 0.02% |
| [Indus Towers Ltd](/stocks/bharti-infratel-ltd) | Technology | Equity | 0.02% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.02% |
| HDFC Bank Limited (16/09/2026) \*\* | Financial | Certificate of Deposit | 0.02% |
| ICICI SECURITIES LIMITED 126D CP 28SEP26 | Financial | Commercial Paper | 0.02% |
| BANK OF BARODA CD 07DEC26 | Financial | Certificate of Deposit | 0.02% |
| [IDFC First Bank Ltd](/stocks/idfc-bank-ltd) | Financial | Equity | 0.02% |
| [Ashok Leyland Ltd](/stocks/ashok-leyland-ltd) | Industrials | Equity | 0.02% |
| [Swaraj Engines Ltd](/stocks/swaraj-engines-ltd) | Industrials | Equity | 0.01% |
| [Nesco Ltd](/stocks/nesco-ltd) | Real Estate | Equity | 0.01% |
| [JSW Steel Ltd](/stocks/jsw-steel-ltd) | Materials | Equity | 0.01% |
| [Tata Consumer Products Ltd](/stocks/tata-global-beverages-ltd) | Consumer Staples | Equity | 0.00% |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 0.00% |
| [JSW Energy Ltd](/stocks/jsw-energy-ltd) | Energy & Utilities | Equity | 0.00% |
| JSW Energy Limited August 2026 Future | Energy & Utilities | Futures | -0.00% |
