+1012345678920123456789.9012345678990123456789%

3Y annualised

-0.82% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 24 Sep '26

₹89.60

Min. for SIP

₹1,000

Fund size (AUM)

₹1,47,404.51 Cr

Expense ratio

0.69%

Rating

4

### Return calculator

Monthly investment

₹1,000

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹12,000 | ₹11,822 | | -1.48% |
| 3 years | ₹36,000 | ₹38,645 | | +7.35% |
| 5 years | ₹60,000 | ₹79,114 | | +31.86% |
| 10 years | ₹1,20,000 | ₹2,86,920 | | +139.10% |

## Holdings (150)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 7.63% |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 5.67% |
| [Power Grid Corporation of India Ltd](/stocks/power-grid-corporation-of-india-ltd) | Energy & Utilities | Equity | 5.58% |
| [ITC Ltd](/stocks/itc-ltd) | Consumer Staples | Equity | 5.26% |
| [Bajaj Holdings & Investment Ltd](/stocks/bajaj-holdings-investment-ltd) | Financial | Equity | 5.14% |
| [Coal India Ltd](/stocks/coal-india-ltd) | Materials | Equity | 5.02% |
| Reverse Repo | Unspecified | Reverse Repo | 4.85% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 4.40% |
| [HCL Technologies Ltd](/stocks/hcl-technologies-ltd) | Technology | Equity | 4.15% |
| Alphabet Inc Forgn. Eq (GOOGL) | Technology | Foreign - Equity | 4.14% |
| [Mahindra & Mahindra Ltd](/stocks/mahindra-mahindra-ltd) | Consumer Discretionary | Equity | 3.97% |
| [Infosys Ltd](/stocks/infosys-ltd) | Technology | Equity | 3.29% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 2.97% |
| [Tata Consultancy Services Ltd](/stocks/tata-consultancy-services-ltd) | Technology | Equity | 2.88% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 2.80% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 2.68% |
| [Embassy Office Parks REIT](/stocks/embassy-office-parks-reit) | Real Estate | Real Estate Investment Trusts | 2.48% |
| Microsoft Corportion (US) Forgn. Eq (MSFT) | Technology | Foreign - Equity | 2.40% |
| Amazon. com Inc. (USA) Forgn. Eq (AMZN) | Consumer Discretionary | Foreign - Equity | 2.33% |
| Facebook Co Forgn. Eq (FB) | Technology | Foreign - Equity | 2.18% |
| [Knowledge Realty Trust](/stocks/knowledge-realty-trust) | Real Estate | Real Estate Investment Trusts | 2.09% |
| Net Current Assets | Unspecified | Net Current Assets | 1.89% |
| [Brookfield India Real Estate Trust REIT](/stocks/brookfield-india-real-estate-trust-reit) | Real Estate | Real Estate Investment Trusts | 1.60% |
| [Zydus Lifesciences Ltd](/stocks/cadila-healthcare-ltd) | Healthcare | Equity | 1.52% |
| [Cipla Ltd](/stocks/cipla-ltd) | Healthcare | Equity | 1.37% |
| [Indraprastha Gas Ltd](/stocks/indraprastha-gas-ltd) | Energy & Utilities | Equity | 1.17% |
| [Dr. Reddy's Laboratories Ltd](/stocks/dr-reddys-laboratories-ltd) | Healthcare | Equity | 1.12% |
| [Zydus Wellness Ltd](/stocks/zydus-wellness-ltd) | Consumer Staples | Equity | 0.80% |
| [Indian Energy Exchange Ltd](/stocks/indian-energy-exchange-ltd) | Financial | Equity | 0.69% |
| [DLF Ltd](/stocks/dlf-ltd) | Real Estate | Equity | 0.64% |
| [EID-Parry (India) Ltd](/stocks/eid-parry-india-ltd) | Materials | Equity | 0.57% |
| [Petronet LNG Ltd](/stocks/petronet-lng-ltd) | Energy & Utilities | Equity | 0.48% |
| PPFAS Liquid Fund Direct - Growth | Unspecified | Mutual Fund | 0.38% |
| [Bajaj Finance Ltd](/stocks/bajaj-finance-ltd) | Financial | Equity | 0.38% |
| [Reliance Industries Ltd](/stocks/reliance-industries-ltd) | Energy & Utilities | Equity | 0.35% |
| BHARAT PETROLEUM CORPORATION LIMITED 80D CP 24SEP26 | Energy & Utilities | Commercial Paper | 0.34% |
| KOTAK MAHINDRA BANK LIMITED CD 18DEC26 | Financial | Certificate of Deposit | 0.33% |
| Export Import Bank of India (14/12/2026) | Financial | Commercial Paper | 0.30% |
