+70123456789.5012345678990123456789%

3Y annualised

+0.05% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Sep '26

₹35.43

Min. for SIP

₹100

Fund size (AUM)

₹14,486.07 Cr

Expense ratio

0.40%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,232 | | +2.67% |
| 3 years | ₹3,600 | ₹3,988 | | +10.78% |
| 5 years | ₹6,000 | ₹7,157 | | +19.28% |
| 10 years | ₹12,000 | ₹17,324 | | +44.37% |

## Holdings (144)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| Net Current Assets | Unspecified | Net Current Assets | 3.22% |
| [JUBILANT BEVERAGES LIMITED NCD 31MY28 FVRS1LAC](/stocks/jubilant-beverages-limited-may-28-976763) | Consumer Staples | Debenture | 2.96% |
| [JTPM METAL TRADERS LIMITED NCD 30AP30 FVRS1LAC](/stocks/jtpm-metal-traders-limited-apr-30-977171) | Materials | Debenture | 2.68% |
| [JAMNAGAR UTILITIES & POWER PRIVATE LIMITED SR PPD7 7.90 LOA 10AG28 FVRS1LAC](/stocks/jamnagar-utilities-power-private-limited-aug-28-975021) | Industrials | Debenture | 2.42% |
| SHIVSHAKTI SECURITISATION TRUST SS TRUST PTC 15SEPT25 | Unspecified | Securitised Debt | 2.38% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25C 7.44 BD 24FB28 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-feb-28-212008) | Financial | Bonds | 2.18% |
| [ADITYA BIRLA RENEWABLES LIMITED 8.6 NCD 24SP27 FVRS1LAC](/stocks/aditya-birla-renewables-limited-sep-27-976038) | Energy & Utilities | Bonds/NCDs | 2.14% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25A 7.70 BD 30SP27 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-sep-27-211590) | Financial | Debenture | 2.07% |
| [PIPELINE INFRASTRUCTURE LIMITED SR 3 7.96 NCD 11MR29 FVRS1LAC](/stocks/pipeline-infrastructure-limited-mar-29-975484) | Industrials | Debenture | 1.70% |
| [TATA COMMUNICATIONS LIMITED 6.77 NCD 07AG28 FVRS1LAC](/stocks/tata-communications-limited-aug-28-213640) | Technology | Non Convertible Debenture | 1.70% |
| [ULTRATECH CEMENT LIMITED SR I 7.22 NCD 02FB29 FVRS1LAC](/stocks/ultratech-cement-limited-feb-29-216492) | Materials | Non Convertible Debenture | 1.65% |
| [BAJAJ HOUSING FINANCE LIMITED 7.83 NCD 18MY29 FVRS1LAC](/stocks/bajaj-housing-finance-limited-may-29-977798) | Financial | Non Convertible Debenture | 1.55% |
| SIDDHIVINAYAK SECURITISATION TRUST SD TRUST PTC 15SEPT25 | Unspecified | Securitised Debt | 1.54% |
| TVS CREDIT SERVICES LIMITED 9.30 NCD 27JU29 FVRS1CR | Financial | Non Convertible Debenture | 1.41% |
| [CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR SD72 9.10 NCD 27JU31 FVRS1LAC](/stocks/cholamandalam-investment-and-finance-company-limited-jun-31-211825) | Financial | Non Convertible Debenture | 1.39% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.83 BD 24NV28 FVRS1LAC | Financial | Debenture | 1.38% |
| [MUTHOOT FINANCE LIMITED RR NCD 04SP29 FVRS1LAC](/stocks/muthoot-finance-limited-sep-29-216484) | Financial | Non Convertible Debenture | 1.37% |
| STATE DEVELOPMENT LOAN 36823 GUJ 17DC34 7.27 FV RS 100 | Industrials | State Development Loan | 1.36% |
| [REC LIMITED SR 216A 7.55 BD 31MR28 FVRS10LAC](/stocks/rec-limited-mar-28-974402) | Financial | Debenture | 1.35% |
| [ASCENDAS IT PARK (PUNE) PRIVATE LIMITED 7.25 NCD 02JN29 FVRS1LAC](/stocks/ascendas-it-park-pune-private-limited-jan-29-977433) | Others | Debenture | 1.35% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR VI 7.79 BD 14MY27 FVRS1LAC](/stocks/small-industries-development-bank-of-india-may-27-210950) | Financial | Debenture | 1.21% |
| [HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR D 6.64 NCD 17JL28 FVRS1LAC](/stocks/housing-and-urban-development-corporation-limited-jul-28-976917) | Financial | Non Convertible Debenture | 1.19% |
| Repo | Unspecified | Repo | 1.18% |
| CENTRAL GOVERNMENT LOAN 20388 GOI 07DC31 FLT FV RS 100 | Entities | GOI Securities | 1.07% |
| [REC LIMITED SR 232 A 7.59 BD 31MY27 FVRS1LAC](/stocks/rec-limited-may-27-975589) | Financial | Debenture | 1.04% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 23I 7.62 LOA 31JN28 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-jan-28-974534) | Financial | Debenture | 1.03% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25E 7.53 BD 24MR28 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-mar-28-976321) | Financial | Bonds | 1.03% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR VII 7.42 BD 12MR29 FVRS1LAC](/stocks/small-industries-development-bank-of-india-mar-29-212500) | Financial | Bonds/NCDs | 1.03% |
| [REC LIMITED SR 245A 7.44 BD 29FB28 FVRS1LAC](/stocks/rec-limited-feb-28-976504) | Financial | Bonds | 1.03% |
| [POONAWALLA FINCORP LIMITED SR A1 7.65 NCD 21AP27 FVRS1LAC](/stocks/poonawalla-fincorp-limited-apr-27-976626) | Financial | Non Convertible Debenture | 1.03% |
