+70123456789.7012345678960123456789%

3Y annualised

+0.03% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 12 Aug '26

₹35.43

Min. for SIP

₹100

Fund size (AUM)

₹15,080.98 Cr

Expense ratio

0.39%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹4,006 | | +11.28% |
| 5 years | ₹6,000 | ₹7,189 | | +19.82% |
| 10 years | ₹12,000 | ₹17,402 | | +45.02% |

## Holdings (150)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| ADITYA BIRLA RENEWABLES LIMITED 8.6 NCD 24SP27 FVRS1LAC | Energy & Utilities | Bonds/NCDs | 2.91% |
| JUBILANT BEVERAGES LIMITED NCD 31MY28 FVRS1LAC | Consumer Staples | Debenture | 2.84% |
| Net Current Assets | Unspecified | Net Current Assets | 2.83% |
| JTPM METAL TRADERS LIMITED NCD 30AP30 FVRS1LAC | Materials | Debenture | 2.57% |
| [JAMNAGAR UTILITIES & POWER PRIVATE LIMITED SR PPD7 7.90 LOA 10AG28 FVRS1LAC](/stocks/jamnagar-utilities-power-pvt-ltd-juppl-144) | Industrials | Debenture | 2.36% |
| SHIVSHAKTI SECURITISATION TRUST SS TRUST PTC 15SEPT25 | Unspecified | Securitised Debt | 2.29% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25C 7.44 BD 24FB28 FVRS1LAC](/stocks/nabard-bonds-feb) | Financial | Bonds | 2.12% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25A 7.70 BD 30SP27 FVRS1LAC | Financial | Debenture | 2.01% |
| PIPELINE INFRASTRUCTURE LIMITED SR 3 7.96 NCD 11MR29 FVRS1LAC | Industrials | Debenture | 1.66% |
| POWER FINANCE CORPORATION LIMITED SR 251A 6.27 BD 15JL27 FVRS1LAC | Financial | Bonds | 1.65% |
| TATA COMMUNICATIONS LIMITED 6.77 NCD 07AG28 FVRS1LAC | Technology | Non Convertible Debenture | 1.65% |
| SIDDHIVINAYAK SECURITISATION TRUST SD TRUST PTC 15SEPT25 | Unspecified | Securitised Debt | 1.48% |
| TVS CREDIT SERVICES LIMITED 9.30 NCD 27JU29 FVRS1CR | Financial | Non Convertible Debenture | 1.37% |
| [CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR SD72 9.10 NCD 27JU31 FVRS1LAC](/stocks/cholamandalam-investment-and-finance-company-limited-27-jun-2031-001) | Financial | Non Convertible Debenture | 1.36% |
| BAJAJ HOUSING FINANCE LIMITED 8.10 NCD 08JL27 FVRS1LAC | Financial | Debenture | 1.34% |
| BAJAJ HOUSING FINANCE LIMITED 7.83 NCD 18MY29 FVRS1LAC | Financial | Non Convertible Debenture | 1.34% |
| STATE DEVELOPMENT LOAN 36823 GUJ 17DC34 7.27 FV RS 100 | Industrials | State Development Loan | 1.33% |
| ASCENDAS IT PARK (PUNE) PRIVATE LIMITED 7.25 NCD 02JN29 FVRS1LAC | Others | Debenture | 1.32% |
| [REC LIMITED SR 216A 7.55 BD 31MR28 FVRS10LAC](/stocks/rec-ltd-recl-451) | Financial | Debenture | 1.31% |
| CANARA BANK CD 08DEC26 | Financial | Certificate of Deposit | 1.29% |
| CENTRAL GOVERNMENT LOAN 30814 GOI FRB 04OT28 FV RS 100 | Entities | GOI Securities | 1.21% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR VI 7.79 BD 14MY27 FVRS1LAC | Financial | Debenture | 1.17% |
| HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR D 6.64 NCD 17JL28 FVRS1LAC | Financial | Non Convertible Debenture | 1.16% |
| CENTRAL GOVERNMENT LOAN 20388 GOI 07DC31 FLT FV RS 100 | Entities | GOI Securities | 1.03% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 23I 7.62 LOA 31JN28 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-nabard-354) | Financial | Debenture | 1.01% |
| HDFC BANK LIMITED SR US002 7.80 NCD 03MY33 FVRS1LAC | Financial | Debenture | 1.01% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25E 7.53 BD 24MR28 FVRS1LAC | Financial | Bonds | 1.00% |
| REC LIMITED SR 245A 7.44 BD 29FB28 FVRS1LAC | Financial | Bonds | 1.00% |
| POONAWALLA FINCORP LIMITED SR A1 7.65 NCD 21AP27 FVRS1LAC | Financial | Non Convertible Debenture | 1.00% |
| MOTILAL OSWAL FINANCIAL SERVICES LIMITED SR I 8.50 NCD 06AG27 FVRS1LAC | Financial | Non Convertible Debenture | 1.00% |
| POONAWALLA FINCORP LIMITED SR G1 TR 1 7.55 NCD 25MR27 FVRS1LAC | Financial | Debenture | 1.00% |
| SUNDARAM HOME FINANCE LIMITED SR 343 7.9 NCD 24SP27 FVRS1LAC | Financial | Debenture | 0.97% |
| [REC LIMITED SR GOI - VIII 8.30 BD 25MR29 FVRS10LAC](/stocks/rec-ltd-recl-294898) | Financial | Non Convertible Debenture | 0.89% |
| PIPELINE INFRASTRUCTURE LIMITED SR 1 7.96 NCD 11MR27 FVRS1LAC | Industrials | Debenture | 0.86% |
| [HDFC BANK LIMITED SR AB002 7.97 NCD 17FB33 FVRS1LAC](/stocks/housing-development-finance-corpltd-hdfcl-556) | Financial | Debenture | 0.85% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.83 BD 24NV28 FVRS1LAC | Financial | Debenture | 0.84% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR IX 7.68 BD 10AG27 FVRS1LAC | Financial | Debenture | 0.84% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25D 7.40 BD 29AP30 FVRS1LAC | Financial | Bonds | 0.84% |
| POWER FINANCE CORPORATION LIMITED SR 246B 7.38 BD 15JN32 FVRS1LAC | Financial | Bonds | 0.84% |
| GOVERNMENT OF INDIA 36320 GOI 18AG55 7.24 FV RS 100 | Entities | GOI Securities | 0.83% |
| POWER FINANCE CORPORATION LIMITED SR 250B 6.64 BD 15JL30 FVRS1LAC | Financial | Debenture | 0.82% |
| [REC LIMITED SR GOI-VI 8.80 BD 22JN29 FVRS10LAC](/stocks/rec-ltd-rec-294183) | Financial | Debenture | 0.69% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SERIES 133 8.35 LOA 13MR29 FVRS10LAC](/stocks/indian-railway-finance-corporation-irfc-294901) | Financial | Debenture | 0.69% |
| 7.71% GOI 18-May-2066 | Entities | GOI Securities | 0.69% |
| LIC Housing Finance Ltd Debenture 8.75 08/12/2028 | Financial | Debenture | 0.68% |
| LIC HOUSING FINANCE LIMITED SR TRANCHE 386 7.99 LOA 12JL29 FVRS10LAC | Financial | Non Convertible Debenture | 0.68% |
| [POWER FINANCE CORPORATION LTD. SR 223 7.64 BD 22FB33 FVRS1LAC](/stocks/power-finance-corporation-ltd-pfc-625) | Financial | Debenture | 0.68% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 174 7.67 BD 15DC33 FVRS1LAC | Financial | Bonds | 0.68% |
| REC LIMITED SR 234-B 7.58 BD 31MY29 FVRS1LAC | Financial | Debenture | 0.68% |
| [TOYOTA FINANCIAL SERVICES INDIA LIMITED SR S52 7.6950 NCD 13JU28 FVRS1LAC](/stocks/toyota-financial-services-india-ltd-tfsil-976) | Financial | Non Convertible Debenture | 0.68% |
| [Indian Railway Finance Corporation Ltd SR-118 Bonds 7.83 21/03/2027](/stocks/indian-railway-finance-corporation-irfc-285382) | Financial | Bonds | 0.67% |
| SUNDARAM FINANCE LIMITED SR X2 7.75 NCD 08AG28 FVRS1LAC | Financial | Bonds | 0.67% |
| [CHOLAMANDALAM INVESTMENT AND FIN. CO. LTD SR V TR IV 8.60 NCD 31JN29 FVRS1000](/stocks/cholamandalam-investment-and-finance-company-limited-31-jan-2029-002) | Financial | Non Convertible Debenture | 0.67% |
| BAJAJ HOUSING FINANCE LIMITED 8.05 NCD 08MY29 FVRS1LAC | Financial | Non Convertible Debenture | 0.67% |
| REC LIMITED SR 236-B 7.56 BD 31AG27 FVRS1LAC | Financial | Debenture | 0.67% |
| SMFG INDIA CREDIT COMPANY LIMITED SR 109 OP I 8.30 NCD 30JU27 FVRS1LAC | Financial | Non Convertible Debenture | 0.67% |
| LIC HOUSING FINANCE LTD TR 444 7.75 NCD 23AG29 FVRS1LAC | Financial | Debenture | 0.67% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.51 BD 12JU28 FVRS1LAC | Financial | Bonds | 0.67% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR IX 7.39 BD 21MR30 FVRS1LAC | Financial | Bonds | 0.67% |
| [TATA CAPITAL LIMITED SR B RR NCD 21FB29 FVRS1LAC](/stocks/tata-capital-ltd-taca-948) | Financial | Non Convertible Debenture | 0.67% |
| CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR 665 RR NCD 27FB29 FVRS1LAC | Financial | Debenture | 0.67% |
| PUNJAB NATIONAL BANK SR III 7.34 BD 14FB35 FVRS1LAC | Financial | Bonds | 0.66% |
| [SUNDARAM FINANCE LIMITED SR Z8 7.45 NCD 16MR29 FVRS1LAC](/stocks/sundaram-finance-ltd-sfl-29) | Financial | Debenture | 0.66% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR IV 7.79 BD 19AP27 FVRS1LAC | Financial | Bonds | 0.64% |
| INDIA UNIVERSAL TRUST AL1 SERIES A3 PTC 25SEP24 | Unspecified | Securitised Debt | 0.62% |
| India Universal Trust AL1 Sec. Debt 8.20 20/09/2030 | Unspecified | Securitised Debt | 0.61% |
| NTPC GREEN ENERGY LIMITED 7.01 SR 1 NCD 12NV35 FVRS1LAC | Energy & Utilities | Non Convertible Debenture | 0.59% |
| STATE DEVELOPMENT LOAN 36822 GOA 17DC35 7.34 FV RS 100 | Unspecified | State Development Loan | 0.59% |
| [Power Finance Corporation Ltd SR-164 Bonds 7.75 22/03/2027](/stocks/power-finance-corporation-ltd-pfc-285331) | Financial | Bonds | 0.57% |
| [MUTHOOT FINANCE LIMITED 8.78 NCD 20MY27 FVRS1LAC](/stocks/muthoot-finance-limited-20-may-2027-001) | Financial | Debenture | 0.57% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 178 7.46 BD 18JU29 FVRS1LAC | Financial | Non Convertible Debenture | 0.57% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR PC1POB1 7.43 LOA 31JN30 FVRS10LAC | Financial | Debenture | 0.54% |
| STATE DEVELOPMENT LOAN 33844 GUJ 17JN33 7.64 FV RS 100 | Industrials | State Development Loan | 0.54% |
| PIPELINE INFRASTRUCTURE LIMITED SR 2 7.96 NCD 11MR28 FVRS1AC | Industrials | Debenture | 0.54% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 192 BD 01DC35 FVRS1LAC | Financial | Bonds | 0.54% |
| [RURAL ELECTRIFICATION CORPORATION LIMITED SR GOI-IV 8.70 BD 28SP28 FVRS10LAC](/stocks/rural-electrification-corporation-ltd-recl-293033) | Financial | Zero Coupon Bonds | 0.52% |
| [RURAL ELECTRIFICATION CORPORATION LIMITED SERIES GOI-V 8.54 BD 15NV28 FVRS10LAC](/stocks/rec-ltd-recl-293479) | Financial | Debenture | 0.52% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR F24 7.68 BD 30AP29 FVRS1LAC | Financial | Debenture | 0.51% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25B 7.64 BD 06DC29 FVRS1LAC | Financial | Bonds | 0.51% |
| GOVERNMENT OF INDIA 37426 GOI 11MY36 6.94 FV RS 100 | Entities | GOI Securities | 0.51% |
| KOTAK MAHINDRA INVESTMENTS LIMITED 8.3774 NCD 21JU27 FVRS1LAC | Financial | Debenture | 0.50% |
| MUTHOOT FINANCE LIMITED 9.02 NCD 14JL27 FVRS1LAC | Financial | Debenture | 0.50% |
| REC LIMITED SR 232 A 7.59 BD 31MY27 FVRS1LAC | Financial | Debenture | 0.50% |
| MUTHOOT FINANCE LIMITED 8.60 NCD 02MR28 FVRS1LAC | Financial | Non Convertible Debenture | 0.50% |
| POONAWALLA FINCORP LIMITED SR K2 7.8788 NCD 12JU28 FVRS1LAC | Financial | Non Convertible Debenture | 0.50% |
| MUTHOOT FINANCE LIMITED RR NCD 26JL29 FVRS1LAC | Financial | Debenture | 0.50% |
| BAJAJ HOUSING FINANCE LIMITED NCD 7.50 09AP35 FVRS1LAC | Financial | Non Convertible Debenture | 0.49% |
| RJ CORP LIMITED 7.25 NCD 08DC28 FVRS1LAC | Consumer Staples | Debenture | 0.49% |
| STATE DEVELOPMENT LOAN 36720 RAJ 19NV37 7.29 FV RS 100 | Unspecified | State Development Loan | 0.46% |
| India Universal Trust AL1 Sec. Debt 8.09 21/11/2027 | Unspecified | Securitised Debt | 0.42% |
| BAJAJ HOUSING FINANCE LIMITED 7.10 NCD 16OT28 FVRS1LAC | Financial | Debenture | 0.39% |
| [GOI Sec 7.18 14/08/2033](/stocks/goi-loan--949) | Entities | GOI Securities | 0.38% |
| STATE DEVELOPMENT LOAN 33845 GUJ 17JN34 7.64 FV RS 100 | Industrials | State Development Loan | 0.37% |
| [RELIANCE INDUSTRIES LIMITED PPD SR 1B 8.65 NCD 11DC28 FVRS10LAC](/stocks/reliance-industries-ltd-ril-293790) | Energy & Utilities | Non Convertible Debenture | 0.35% |
| Others Class A2 AIF | Unspecified | Alternative Investment Fund | 0.35% |
| LIC HOUSING FINANCE LIMITED TRANCHE 382 8.7 LOA 23MR29 FVRS10LAC | Financial | Debenture | 0.34% |
| REC LIMITED SR 227-B 7.71 BD 31OT33 FVRS1LAC | Financial | Debenture | 0.34% |
| POWER FINANCE CORPORATION LIMITED SR 237A 7.60 BD 13AP29 FVRS1LAC | Financial | Non Convertible Debenture | 0.34% |
| STATE DEVELOPMENT LOAN 37119 BH 25FB41 7.72 FV RS 100 | Unspecified | State Development Loan | 0.34% |
| [JAMNAGAR UTILITIES & POWER PRIVATE LIMITED SR PPD 6 6.40 LOA 29SP26 FVRS10LAC](/stocks/jamnagar-utilities-power-pvt-ltd-juppl-264) | Industrials | Non Convertible Debenture | 0.33% |
| REC LIMITED SR 231A 7.64 BD 30AP27 FVRS1LAC | Financial | Non Convertible Debenture | 0.33% |
