+60123456789.9012345678930123456789%

3Y annualised

+0.01% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 16 Sep '26

₹5,582.05

Min. for SIP

₹100

Fund size (AUM)

₹71,323.35 Cr

Expense ratio

0.20%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹3,967 | | +10.19% |
| 5 years | ₹6,000 | ₹7,079 | | +17.98% |
| 10 years | ₹12,000 | ₹16,317 | | +35.98% |

## Holdings (154)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| GOI Sec 6.97 06/09/2026 | Entities | GOI Securities | 5.41% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 21SEP26 | Diversified | Commercial Paper | 2.79% |
| GOVERNMENT OF INDIA 37185 182 DAYS TBILL 10SP26 FV RS 100 | Financial | Treasury Bills | 2.52% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 91D CP 08SEP26 | Financial | Commercial Paper | 2.38% |
| Reverse Repo | Unspecified | Reverse Repo | 2.26% |
| GOVERNMENT OF INDIA 37477 091 DAYS TBILL 03SP26 FV RS 100 | Financial | Treasury Bills | 2.10% |
| EXPORT IMPORT BANK OF INDIA 91D CP 15SEP26 | Financial | Commercial Paper | 2.10% |
| Reserve Bank of India 91-D | Financial | Treasury Bills | 2.09% |
| UNION BANK OF INDIA CD 16OCT26 | Financial | Certificate of Deposit | 2.09% |
| BANK OF BARODA CD 06NOV26 | Financial | Certificate of Deposit | 2.05% |
| UNION BANK OF INDIA CD 21SEP26 | Financial | Certificate of Deposit | 1.75% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 90D CP 23NOV26 | Financial | Commercial Paper | 1.73% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 09SEP26 | Financial | Commercial Paper | 1.58% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 08SEP26 | Diversified | Commercial Paper | 1.40% |
| UNION BANK OF INDIA CD 12OCT26 | Financial | Certificate of Deposit | 1.39% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 91D CP 28OCT26 | Financial | Commercial Paper | 1.39% |
| GOVERNMENT OF INDIA 37693 091 DAYS TBILL 22OT26 FV RS 100 | Financial | Treasury Bills | 1.39% |
| PUNJAB NATIONAL BANK CD 01OCT26 | Financial | Certificate of Deposit | 1.39% |
| BANK OF BARODA CD 11NOV26 | Financial | Certificate of Deposit | 1.38% |
| JAMNAGAR UTILITIES & POWER PRIVATE LIMITED 42D CP 29SEP26 | Financial | Commercial Paper | 1.38% |
| YES BANK LIMITED CD 16NOV26 | Financial | Certificate of Deposit | 1.38% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 02SEP26 | Diversified | Commercial Paper | 1.33% |
| 91 DAYS T-BILL - 24SEP2026 | Financial | Treasury Bills | 1.26% |
| ADITYA BIRLA CAPITAL LIMITED 90D CP 23NOV26 | Financial | Commercial Paper | 1.24% |
| RELIANCE RETAIL VENTURES LIMITED 88D CP 11SEP26 | Diversified | Commercial Paper | 1.19% |
| TITAN COMPANY LIMITED 90D CP 26NOV26 | Consumer Discretionary | Commercial Paper | 1.14% |
| BANK OF INDIA CD 21SEP26 | Financial | Certificate of Deposit | 1.12% |
| GODREJ CONSUMER PRODUCTS LIMITED 90D CP 05NOV26 | Consumer Staples | Commercial Paper | 1.11% |
| ICICI SECURITIES LIMITED 91D CP 05NOV26 | Financial | Commercial Paper | 1.07% |
| ICICI Bank Limited (15/09/2026) | Financial | Certificate of Deposit | 1.05% |
| L&T FINANCE LIMITED 91D CP 28OCT26 | Financial | Commercial Paper | 1.04% |
| L&T FINANCE LIMITED 91D CP 05NOV26 | Financial | Commercial Paper | 1.04% |
| GOVERNMENT OF INDIA 37449 182 DAYS TBILL 19NV26 FV RS 100 | Financial | Treasury Bills | 1.00% |
| KOTAK SECURITIES LTD 91D CP 08SEP26 | Financial | Commercial Paper | 0.98% |
| BANK OF INDIA CD 25SEP26 | Financial | Certificate of Deposit | 0.98% |
| [REC LIMITED SR 237 7.55 BD 31OT26 FVRS1LAC](/stocks/rec-limited-oct-26-975893) | Financial | Debenture | 0.92% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 90D CP 23SEP26 | Energy & Utilities | Commercial Paper | 0.91% |
| REC LIMITED 91D CP 22OCT26 | Financial | Commercial Paper | 0.90% |
| [HDFC Bank Ltd Bonds/Deb 7.95 21/09/2026](/stocks/hdfc-bank-limited-sep-26-954921) | Financial | Bonds/Debentures | 0.89% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 08SEP26 | Financial | Commercial Paper | 0.84% |
| EXPORT IMPORT BANK OF INDIA 91D CP 03SEP26 | Financial | Commercial Paper | 0.83% |
| L&T FINANCE LIMITED 91D CP 28OCT26 | Financial | Commercial Paper | 0.83% |
| KOTAK SECURITIES LTD 91D CP 11NOV26 | Financial | Commercial Paper | 0.83% |
| TITAN COMPANY LIMITED 90D CP 12NOV26 | Consumer Discretionary | Commercial Paper | 0.76% |
| BAJAJ FINANCE LIMITED 91D CP 03SEP26 | Financial | Commercial Paper | 0.70% |
| BAJAJ FINANCIAL SECURITIES LIMITED 91D CP 08SEP26 | Financial | Commercial Paper | 0.70% |
| ICICI SECURITIES LIMITED 91D CP 09SEP26 | Financial | Commercial Paper | 0.70% |
| Aditya Birla Housing Finance Limited (21/09/2026) \*\* | Financial | Commercial Paper | 0.70% |
| THE KARUR VYSYA BANK LIMITED CD 17SEP26 | Financial | Certificate of Deposit | 0.70% |
