+60123456789.9012345678950123456789%

3Y annualised

+0.01% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 18 Aug '26

₹5,554.22

Min. for SIP

₹100

Fund size (AUM)

₹65,870.42 Cr

Expense ratio

0.20%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,236 | | +3.00% |
| 3 years | ₹3,600 | ₹3,967 | | +10.19% |
| 5 years | ₹6,000 | ₹7,075 | | +17.92% |
| 10 years | ₹12,000 | ₹16,308 | | +35.90% |

## Holdings (152)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| GOVERNMENT OF INDIA 37370 091 DAYS TBILL 16JL26 FV RS 100 | Financial | Treasury Bills | 5.68% |
| GOVERNMENT OF INDIA 37477 091 DAYS TBILL 03SP26 FV RS 100 | Financial | Treasury Bills | 5.42% |
| GOI Sec 6.97 06/09/2026 | Entities | GOI Securities | 5.40% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 21SEP26 | Diversified | Commercial Paper | 2.99% |
| BANK OF BARODA CD 11SEP26 | Financial | Certificate of Deposit | 2.70% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 91D CP 08SEP26 | Financial | Commercial Paper | 2.62% |
| BANK OF BARODA CD 25AUG26 | Financial | Certificate of Deposit | 2.26% |
| BANK OF BARODA CD 04SEP26 | Financial | Certificate of Deposit | 2.25% |
| EXPORT IMPORT BANK OF INDIA 91D CP 15SEP26 | Financial | Commercial Paper | 2.25% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 08SEP26 | Diversified | Commercial Paper | 1.87% |
| RELIANCE RETAIL VENTURES LIMITED 88D CP 11SEP26 | Diversified | Commercial Paper | 1.87% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 09SEP26 | Financial | Commercial Paper | 1.80% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 08SEP26 | Financial | Commercial Paper | 1.50% |
| UNION BANK OF INDIA CD 04SEP26 | Financial | Certificate of Deposit | 1.50% |
| UNION BANK OF INDIA CD 07SEP26 | Financial | Certificate of Deposit | 1.50% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 02SEP26 | Diversified | Commercial Paper | 1.50% |
| EXPORT IMPORT BANK OF INDIA 91D CP 03SEP26 | Financial | Commercial Paper | 1.50% |
| EXPORT IMPORT BANK OF INDIA 91D CP 07SEP26 | Financial | Commercial Paper | 1.50% |
| UNION BANK OF INDIA CD 24SEP26 | Financial | Certificate of Deposit | 1.50% |
| 91 DAYS T-BILL - 24SEP2026 | Financial | Treasury Bills | 1.50% |
| IDFC FIRST BANK LIMITED CD 22SEP26 | Financial | Certificate of Deposit | 1.50% |
| IDFC FIRST BANK LIMITED CD 23SEP26 | Financial | Certificate of Deposit | 1.50% |
| ICICI SECURITIES LIMITED 91D CP 10JUL26 | Financial | Commercial Paper | 1.36% |
| ICICI SECURITIES LIMITED 91D CP 28AUG26 | Financial | Commercial Paper | 1.28% |
| BANK OF INDIA CD 21SEP26 | Financial | Certificate of Deposit | 1.20% |
| Canara Bank\*\* | Financial | Certificate of Deposit | 1.13% |
| BAJAJ FINANCE LIMITED 91D CP 13AUG26 | Financial | Commercial Paper | 1.13% |
| INDUSIND BANK LTD. CD 11AUG26 | Financial | Certificate of Deposit | 1.13% |
| KOTAK SECURITIES LTD 91D CP 18AUG26 | Financial | Commercial Paper | 1.13% |
| ICICI Bank Limited (15/09/2026) | Financial | Certificate of Deposit | 1.12% |
| PUNJAB & SIND BANK CD 02SEP26 | Financial | Certificate of Deposit | 1.05% |
| KOTAK SECURITIES LTD 91D CP 08SEP26 | Financial | Commercial Paper | 1.05% |
| BANK OF INDIA CD 25SEP26 | Financial | Certificate of Deposit | 1.05% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 90D CP 23SEP26 | Energy & Utilities | Commercial Paper | 0.97% |
| [HDFC Bank Ltd Bonds/Deb 7.95 21/09/2026](/stocks/hdfc-bank-ltd-hdfc-283132) | Financial | Bonds/Debentures | 0.96% |
| 91 Days Tbill (MD 17/09/2026) | Financial | Treasury Bills | 0.90% |
| Reverse Repo | Unspecified | Reverse Repo | 0.84% |
| BAJAJ AUTO CREDIT LIMITED 91D CP 22JUL26 | Financial | Commercial Paper | 0.76% |
| NABARD CP 14-Aug-2026 | Financial | Commercial Paper | 0.75% |
| BAJAJ HOUSING FINANCE LIMITED 91D CP 04AUG26 | Financial | Commercial Paper | 0.75% |
| BANK OF BARODA CD 20AUG26 | Financial | Certificate of Deposit | 0.75% |
| TATA CAPITAL HOUSING FINANCE LIMITED 91D CP 19AUG26 | Financial | Commercial Paper | 0.75% |
| L&T FINANCE LIMITED 90D CP 25AUG26 | Financial | Commercial Paper | 0.75% |
| BANK OF BARODA CD 02SEP26 | Financial | Certificate of Deposit | 0.75% |
| THE KARUR VYSYA BANK LIMITED CD 04SEP26 | Financial | Certificate of Deposit | 0.75% |
