+1012345678990123456789.6012345678960123456789%

3Y annualised

-0.11% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 26 Aug '26

₹237.36

Min. for SIP

₹100

Fund size (AUM)

₹1,05,142.69 Cr

Expense ratio

0.74%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,283 | | +6.92% |
| 3 years | ₹3,600 | ₹4,379 | | +21.64% |
| 5 years | ₹6,000 | ₹9,733 | | +62.22% |
| 10 years | ₹12,000 | ₹34,514 | | +187.62% |

## Holdings (81)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| Repo | Unspecified | Repo | 6.92% |
| [The Federal Bank Ltd](/stocks/the-federal-bank-ltd) | Financial | Equity | 4.36% |
| [AU Small Finance Bank Ltd](/stocks/au-small-finance-bank-ltd) | Financial | Equity | 3.96% |
| [Max Financial Services Ltd](/stocks/max-financial-services-ltd) | Financial | Equity | 3.72% |
| [Balkrishna Industries Ltd](/stocks/balkrishna-industries-ltd) | Consumer Discretionary | Equity | 3.37% |
| [Ipca Laboratories Ltd](/stocks/ipca-laboratories-ltd) | Healthcare | Equity | 3.01% |
| [Indian Bank](/stocks/indian-bank) | Financial | Equity | 2.93% |
| [Fortis Healthcare Ltd](/stocks/fortis-healthcare-ltd) | Healthcare | Equity | 2.91% |
| [Glenmark Pharmaceuticals Ltd](/stocks/glenmark-pharmaceuticals-ltd) | Healthcare | Equity | 2.85% |
| [Coforge Ltd](/stocks/niit-technologies-ltd) | Technology | Equity | 2.56% |
| [Marico Ltd](/stocks/marico-ltd) | Consumer Staples | Equity | 2.51% |
| [Mahindra & Mahindra Financial Services Ltd](/stocks/mahindra-mahindra-financial-services-ltd) | Financial | Equity | 2.43% |
| [Vishal Mega Mart Ltd.](/stocks/vishal-mega-mart-ltd) | Consumer Staples | Equity | 2.30% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 2.26% |
| [Cummins India Ltd](/stocks/cummins-india-ltd) | Industrials | Equity | 2.19% |
| [Aurobindo Pharma Ltd](/stocks/aurobindo-pharma-ltd) | Healthcare | Equity | 2.01% |
| [United Spirits Ltd](/stocks/united-spirits-ltd) | Consumer Staples | Equity | 1.98% |
| [Tata Communications Ltd](/stocks/tata-communications-ltd) | Technology | Equity | 1.86% |
| [Persistent Systems Ltd](/stocks/persistent-systems-ltd) | Technology | Equity | 1.81% |
| [Alkem Laboratories Ltd](/stocks/alkem-laboratories-ltd) | Healthcare | Equity | 1.73% |
| [Apollo Tyres Ltd](/stocks/apollo-tyres-ltd) | Consumer Discretionary | Equity | 1.71% |
| [Mphasis Ltd](/stocks/mphasis-ltd) | Technology | Equity | 1.59% |
| [Dabur India Ltd](/stocks/dabur-india-ltd) | Consumer Staples | Equity | 1.55% |
| [Jindal Steel & Power Ltd](/stocks/jindal-steel-power-ltd) | Materials | Equity | 1.54% |
| [PB Fintech Ltd](/stocks/pb-fintech-ltd) | Financial | Equity | 1.49% |
| [AIA Engineering Ltd](/stocks/aia-engineering-ltd) | Industrials | Equity | 1.48% |
| [Union Bank of India](/stocks/union-bank-of-india) | Financial | Equity | 1.47% |
| [Delhivery Ltd](/stocks/delhivery-ltd) | Industrials | Equity | 1.45% |
| [Gland Pharma Ltd](/stocks/gland-pharma-ltd) | Healthcare | Equity | 1.44% |
| [Bharat Forge Ltd](/stocks/bharat-forge-ltd) | Consumer Discretionary | Equity | 1.35% |
| [Karur Vysya Bank Ltd](/stocks/karur-vysya-bank-ltd) | Financial | Equity | 1.28% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 1.24% |
| [Bosch Ltd](/stocks/bosch-ltd) | Consumer Discretionary | Equity | 1.22% |
| [Star Health & Allied Insurance Co. Ltd](/stocks/star-health-and-allied-insurance-company-ltd) | Financial | Equity | 1.18% |
| [Indusind Bank Ltd](/stocks/indusind-bank-ltd) | Financial | Equity | 1.14% |
| [Nippon Life India Asset Management Ltd](/stocks/reliance-nippon-life-asset-management-ltd) | Financial | Equity | 1.10% |
| [Coromandel International Ltd](/stocks/coromandel-international-ltd) | Materials | Equity | 1.09% |
| [The Indian Hotels Company Ltd](/stocks/the-indian-hotels-company-ltd) | Consumer Discretionary | Equity | 0.99% |
| [Escorts Kubota Ltd](/stocks/escorts-ltd) | Industrials | Equity | 0.87% |
| [Godrej Consumer Products Ltd](/stocks/godrej-consumer-products-ltd) | Consumer Staples | Equity | 0.84% |
| [Redington Ltd](/stocks/redington-india-ltd) | Technology | Equity | 0.84% |
| [ICICI Lombard General Insurance Company Ltd](/stocks/icici-lombard-general-insurance-co-ltd) | Financial | Equity | 0.83% |
| [HEXAWARE TECHNOLOGIES LIMITED EQ NEW FV RS.2/-](/stocks/hexaware-technologies-limited) | Technology | Equity | 0.80% |
| [Indraprastha Gas Ltd](/stocks/indraprastha-gas-ltd) | Energy & Utilities | Equity | 0.74% |
| [Sona BLW Precision Forgings Ltd](/stocks/sona-blw-precision-forgings-ltd) | Consumer Discretionary | Equity | 0.74% |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.71% |
| [Havells India Ltd](/stocks/havells-india-ltd) | Consumer Discretionary | Equity | 0.70% |
| [Dixon Technologies (India) Ltd](/stocks/dixon-technologies-india-ltd) | Consumer Discretionary | Equity | 0.69% |
| [Sundram Fasteners Ltd](/stocks/sundram-fasteners-ltd) | Industrials | Equity | 0.67% |
| [City Union Bank Ltd](/stocks/city-union-bank-ltd) | Financial | Equity | 0.65% |
| [ACC Ltd](/stocks/acc-ltd) | Materials | Equity | 0.61% |
| [SKF India (Industrial) Ltd](/stocks/skf-india-industrial-ltd) | Industrials | Equity | 0.61% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 0.58% |
| [Gujarat Fluorochemicals Ltd](/stocks/inox-fluorochemicals-ltd) | Materials | Equity | 0.58% |
| [Supreme Industries Ltd](/stocks/supreme-industries-ltd) | Materials | Equity | 0.55% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.42% |
| [KEC International Ltd](/stocks/kec-international-ltd) | Diversified | Equity | 0.40% |
| [Arvind Ltd](/stocks/arvind-ltd) | Consumer Discretionary | Equity | 0.40% |
| [Oracle Financial Services Software Ltd](/stocks/oracle-financial-services-software-ltd) | Technology | Equity | 0.36% |
| [Aarti Industries Ltd](/stocks/aarti-industries-ltd) | Materials | Equity | 0.36% |
| [Vardhman Textiles Ltd](/stocks/vardhman-textiles-ltd) | Consumer Discretionary | Equity | 0.35% |
| [Cholamandalam Financial Holdings Ltd](/stocks/ti-financial-holdings-ltd) | Financial | Equity | 0.33% |
| [SKF India Ltd](/stocks/skf-india-ltd) | Industrials | Equity | 0.33% |
| [Vesuvius India Ltd](/stocks/vesuvius-india-ltd) | Industrials | Equity | 0.30% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.28% |
| [Emami Ltd](/stocks/emami-ltd) | Consumer Staples | Equity | 0.28% |
| [Symphony Ltd](/stocks/symphony-ltd) | Consumer Discretionary | Equity | 0.24% |
| [Bharti Hexacom Ltd.](/stocks/bharti-hexacom-ltd) | Technology | Equity | 0.21% |
| [Colgate-Palmolive (India) Ltd](/stocks/colgatepalmolive-india-ltd) | Consumer Staples | Equity | 0.21% |
| [Petronet LNG Ltd](/stocks/petronet-lng-ltd) | Energy & Utilities | Equity | 0.20% |
| [Five-Star Business Finance Ltd](/stocks/fivestar-business-finance-ltd) | Financial | Equity | 0.20% |
| [Billionbrains Garage Ventures Ltd.](/stocks/billionbrains-garage-ventures-ltd) | Financial | Equity | 0.19% |
| [Navneet Education Ltd](/stocks/navneet-education-ltd) | Consumer Discretionary | Equity | 0.18% |
| [Greenlam Industries Ltd](/stocks/greenlam-industries-ltd) | Materials | Equity | 0.15% |
| [Greenply Industries Ltd](/stocks/greenply-industries-ltd) | Materials | Equity | 0.15% |
| [LG Electronics India Ltd.](/stocks/lg-electronics-india-ltd) | Consumer Discretionary | Equity | 0.14% |
| [KNR Constructions Ltd](/stocks/knr-construction-ltd) | Industrials | Equity | 0.12% |
| [Dhanuka Agritech Ltd](/stocks/dhanuka-agritech-ltd) | Materials | Equity | 0.10% |
| [Greenpanel Industries Ltd](/stocks/greenpanel-industries-ltd) | Materials | Equity | 0.08% |
| [Jagran Prakashan Ltd](/stocks/jagran-prakashan-ltd) | Industrials | Equity | 0.03% |
| Net Current Assets | Unspecified | Net Current Assets | 0.02% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +19.7% | +21.2% | +17.9% | +20.4% |
| Category average (Equity Mid Cap) | +21.6% | +21.5% | +16.0% | -- |
| Rank (Equity Mid Cap) | 14 | 3 | 7 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

01 Jan 2013

Exit load of 1% if redeemed within 1 year.

### Exit load, stamp duty and tax

#### Exit load

Exit load of 1% if redeemed within 1 year.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
